tools/checkstyle.properties,tools/static-code-analysis/checkstyle/ruleset.properties
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/BaseServlet.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/BaseServlet.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/CmdServlet.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/CmdServlet.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/WebAppServlet.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/internal/servlet/WebAppServlet.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/render/RenderException.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/render/RenderException.java
org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/render/WidgetRenderer.java,bundles/org.openhab.ui.basic/src/main/java/org/openhab/ui/basic/render/WidgetRenderer.java
org.openhab.ui.basic/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.basic/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.basic/src/main/resources/OH-INF/config/config.xml
org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic.properties,bundles/org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic.properties,bundles/org.openhab.ui.basic/src/main/resources/OH-INF/i18n/basic.properties
org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic_de.properties,bundles/org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic_de.properties,bundles/org.openhab.ui.basic/src/main/resources/OH-INF/i18n/basic_de.properties
org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic_fr.properties,bundles/org.openhab.ui.basic/src/main/resources/ESH-INF/i18n/basic_fr.properties,bundles/org.openhab.ui.basic/src/main/resources/OH-INF/i18n/basic_fr.properties
org.openhab.ui.basic/src/main/resources/readme.txt,bundles/org.openhab.ui.basic/src/main/resources/readme.txt
org.openhab.ui.basic/src/main/resources/snippets/button.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/button.html,bundles/org.openhab.ui.basic/snippets-src/button.html
org.openhab.ui.basic/src/main/resources/snippets/buttons.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/buttons.html,bundles/org.openhab.ui.basic/snippets-src/buttons.html
org.openhab.ui.basic/src/main/resources/snippets/chart.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/chart.html,bundles/org.openhab.ui.basic/snippets-src/chart.html
org.openhab.ui.basic/src/main/resources/snippets/colorpicker.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/colorpicker.html,bundles/org.openhab.ui.basic/snippets-src/colorpicker.html
org.openhab.ui.basic/src/main/resources/snippets/frame.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/frame.html,bundles/org.openhab.ui.basic/snippets-src/frame.html
org.openhab.ui.basic/src/main/resources/snippets/group.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/group.html,bundles/org.openhab.ui.basic/snippets-src/group.html
org.openhab.ui.basic/src/main/resources/snippets/image.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/image.html,bundles/org.openhab.ui.basic/snippets-src/image.html
org.openhab.ui.basic/src/main/resources/snippets/image_link.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/image_link.html,bundles/org.openhab.ui.basic/snippets-src/image_link.html
org.openhab.ui.basic/src/main/resources/snippets/layer.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/layer.html,bundles/org.openhab.ui.basic/snippets-src/layer.html
org.openhab.ui.basic/src/main/resources/snippets/list.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/list.html
org.openhab.ui.basic/src/main/resources/snippets/list_row.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/list_row.html
org.openhab.ui.basic/src/main/resources/snippets/main.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/main.html,bundles/org.openhab.ui.basic/snippets-src/main.html
org.openhab.ui.basic/src/main/resources/snippets/main_static.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/main_static.html,bundles/org.openhab.ui.basic/snippets-src/main_static.html
org.openhab.ui.basic/src/main/resources/snippets/mapview.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/mapview.html,bundles/org.openhab.ui.basic/snippets-src/mapview.html
org.openhab.ui.basic/src/main/resources/snippets/rollerblind.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/rollerblind.html,bundles/org.openhab.ui.basic/snippets-src/rollerblind.html
org.openhab.ui.basic/src/main/resources/snippets/selection.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/selection.html,bundles/org.openhab.ui.basic/snippets-src/selection.html
org.openhab.ui.basic/src/main/resources/snippets/selection_row.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/selection_row.html,bundles/org.openhab.ui.basic/snippets-src/selection_row.html
org.openhab.ui.basic/src/main/resources/snippets/setpoint.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/setpoint.html,bundles/org.openhab.ui.basic/snippets-src/setpoint.html
org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list.html,bundles/org.openhab.ui.basic/snippets-src/sitemaps_list.html
org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list_empty.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list_empty.html,bundles/org.openhab.ui.basic/snippets-src/sitemaps_list_empty.html
org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list_item.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/sitemaps_list_item.html,bundles/org.openhab.ui.basic/snippets-src/sitemaps_list_item.html
org.openhab.ui.basic/src/main/resources/snippets/slider.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/slider.html,bundles/org.openhab.ui.basic/snippets-src/slider.html
org.openhab.ui.basic/src/main/resources/snippets/switch.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/switch.html,bundles/org.openhab.ui.basic/snippets-src/switch.html
org.openhab.ui.basic/src/main/resources/snippets/text.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/text.html,bundles/org.openhab.ui.basic/snippets-src/text.html
org.openhab.ui.basic/src/main/resources/snippets/text_link.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/text_link.html,bundles/org.openhab.ui.basic/snippets-src/text_link.html
org.openhab.ui.basic/src/main/resources/snippets/video.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/video.html,bundles/org.openhab.ui.basic/snippets-src/video.html
org.openhab.ui.basic/src/main/resources/snippets/webview.html,bundles/org.openhab.ui.basic/src/main/resources/snippets/webview.html,bundles/org.openhab.ui.basic/snippets-src/webview.html
org.openhab.ui.basic/web-src/_layout.scss,bundles/org.openhab.ui.basic/web-src/_layout.scss
org.openhab.ui.basic/web-src/_mixins.scss,bundles/org.openhab.ui.basic/web-src/_mixins.scss
org.openhab.ui.basic/web-src/_theming.scss,bundles/org.openhab.ui.basic/web-src/_theming.scss
org.openhab.ui.basic/web-src/_variables.scss,bundles/org.openhab.ui.basic/web-src/_variables.scss
org.openhab.ui.basic/web-src/smarthome.js,bundles/org.openhab.ui.basic/web-src/smarthome.js
org.openhab.ui.basic/web-src/smarthome.scss,bundles/org.openhab.ui.basic/web-src/smarthome.scss
org.openhab.ui.basic/.classpath,bundles/org.openhab.ui.classic/.classpath
org.openhab.ui.classic/.project,bundles/org.openhab.ui.classic/.project
org.openhab.ui.classic/NOTICE,bundles/org.openhab.ui.classic/NOTICE
org.openhab.ui.classic/README.md,bundles/org.openhab.ui.classic/README.md
org.openhab.ui.classic/bnd.bnd,bundles/org.openhab.ui.classic/bnd.bnd
org.openhab.ui.classic/doc/screenshot.png,bundles/org.openhab.ui.classic/doc/screenshot.png
org.openhab.ui.classic/pom.xml,bundles/org.openhab.ui.classic/pom.xml
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/ClassicUIDashboardTile.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/ClassicUIDashboardTile.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/WebAppActivator.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/WebAppActivator.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/WebAppConfig.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/WebAppConfig.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/AbstractWidgetRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/AbstractWidgetRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ChartRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ChartRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ColorpickerRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ColorpickerRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/FrameRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/FrameRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/GroupRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/GroupRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ImageRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ImageRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ListRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/ListRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/MapviewRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/MapviewRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/PageRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/PageRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/RenderException.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/RenderException.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SelectionRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SelectionRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SetpointRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SetpointRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SliderRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SliderRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SwitchRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/SwitchRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/TextRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/TextRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/VideoRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/VideoRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/WebviewRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/WebviewRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/WidgetRenderer.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/render/WidgetRenderer.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/BaseServlet.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/BaseServlet.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/CmdServlet.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/CmdServlet.java
org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/WebAppServlet.java,bundles/org.openhab.ui.classic/src/main/java/org/openhab/ui/classic/internal/servlet/WebAppServlet.java
org.openhab.ui.classic/src/main/resources/ESH-INF/config/config.xml,bundles/org.openhab.ui.classic/src/main/resources/ESH-INF/config/config.xml
org.openhab.ui.classic/src/main/resources/snippets/button.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/button.html
org.openhab.ui.classic/src/main/resources/snippets/buttons.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/buttons.html
org.openhab.ui.classic/src/main/resources/snippets/chart.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/chart.html
org.openhab.ui.classic/src/main/resources/snippets/colorpicker.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/colorpicker.html
org.openhab.ui.classic/src/main/resources/snippets/frame.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/frame.html
org.openhab.ui.classic/src/main/resources/snippets/group.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/group.html
org.openhab.ui.classic/src/main/resources/snippets/image.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/image.html
org.openhab.ui.classic/src/main/resources/snippets/image_link.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/image_link.html
org.openhab.ui.classic/src/main/resources/snippets/layer.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/layer.html
org.openhab.ui.classic/src/main/resources/snippets/list.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/list.html
org.openhab.ui.classic/src/main/resources/snippets/list_row.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/list_row.html
org.openhab.ui.classic/src/main/resources/snippets/main.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/main.html
org.openhab.ui.classic/src/main/resources/snippets/mapview.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/mapview.html
org.openhab.ui.classic/src/main/resources/snippets/rollerblind.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/rollerblind.html
org.openhab.ui.classic/src/main/resources/snippets/selection.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/selection.html
org.openhab.ui.classic/src/main/resources/snippets/selection_row.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/selection_row.html
org.openhab.ui.classic/src/main/resources/snippets/setpoint.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/setpoint.html
org.openhab.ui.classic/src/main/resources/snippets/slider.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/slider.html
org.openhab.ui.classic/src/main/resources/snippets/switch.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/switch.html
org.openhab.ui.classic/src/main/resources/snippets/text.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/text.html
org.openhab.ui.classic/src/main/resources/snippets/text_link.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/text_link.html
org.openhab.ui.classic/src/main/resources/snippets/video.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/video.html
org.openhab.ui.classic/src/main/resources/snippets/webview.html,bundles/org.openhab.ui.classic/src/main/resources/snippets/webview.html
org.openhab.ui.classic/src/main/resources/web/WebApp/Action/Logic.js,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Action/Logic.js
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-head.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-head.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-shop.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-shop.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-switch-thumb.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-switch-thumb.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-switch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-switch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab-sel.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab-sel.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab-touch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab-touch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-tab.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-title.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg-title.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bg.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-grey.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-grey.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-red-touch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-red-touch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-red.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-red.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-select.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-select.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-white.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/big-button-white.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bullet-media.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/bullet-media.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-back-touch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-back-touch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-back.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-back.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-bg.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-bg.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-blue.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-blue.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-light.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-light.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-red.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-red.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-simple-touch.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-simple-touch.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-simple.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/button-simple.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check-dis.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check-dis.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check-sel.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check-sel.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/check.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/chevron-select.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/chevron-select.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/chevron.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/chevron.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-check-text.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-check-text.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-check-texton.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-check-texton.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-head.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/form-head.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x1.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x1.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x10.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x10.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x11.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x11.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x12.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x12.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x2.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x2.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x3.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x3.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x4.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x4.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x5.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x5.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x6.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x6.png
org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x7.png,bundles/org.openhab.ui.classic/src/main/resources/web/WebApp/Design/Img/loader-gray-100x12x7.png
