appl/telnet/README,appl/telnet/README.ORIG
lib/hx509/pkcs10.asn1,lib/asn1/pkcs10.asn1
lib/hx509/pkcs10.opt,lib/asn1/pkcs10.opt
lib/krb5/config_file.c,lib/base/config_file.c
lib/krb5/config_reg.c,lib/base/config_reg.c
lib/krb5/log.c,lib/base/log.c
lib/krb5/plugin.c,lib/base/plugin.c
lib/krb5/warn.c,lib/base/warn.c
lib/krb5/common_plugin.h,lib/base/common_plugin.h
lib/krb5/heim_err.et,lib/base/heim_err.et
lib/hcrypto/libtommath/bn.tex,lib/hcrypto/libtommath/doc/bn.tex
lib/krb5/error_string.c,lib/base/error_string.c
doc/standardisation/draft-howard-gss-sanon-12.txt,doc/standardisation/draft-howard-gss-sanon-13.txt
lib/gssapi/preauth/README.md,lib/gss_preauth/README.md
lib/gssapi/gssapi/gssapi_preauth.h,lib/gss_preauth/gss_preauth.h
lib/gssapi/preauth/pa_client.c,lib/gss_preauth/pa_client.c
lib/gssapi/preauth/pa_common.c,lib/gss_preauth/pa_common.c
kdc/windc.c,kdc/kdc-plugin.c
kdc/windc_plugin.h,kdc/kdc-plugin.h
tests/plugin/windc.c,tests/plugin/kdc_test_plugin.c
