services/nginz/third_party/nginx_zauth_module/LICENSE,services/nginz/third_party/nginx-zauth-module/LICENSE
services/brig/deb/opt/brig/templates/team/de/email/sender.txt,services/brig/deb/opt/brig/templates/de/team/email/sender.txt
services/brig/deb/opt/brig/templates/user/de/call/activation.txt,services/brig/deb/opt/brig/templates/de/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/de/call/login.txt,services/brig/deb/opt/brig/templates/de/user/call/login.txt
services/brig/deb/opt/brig/templates/user/de/email/activation-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/activation.html,services/brig/deb/opt/brig/templates/de/user/email/activation.html
services/brig/deb/opt/brig/templates/user/de/email/activation.txt,services/brig/deb/opt/brig/templates/de/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/de/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/deletion.html,services/brig/deb/opt/brig/templates/de/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/de/email/deletion.txt,services/brig/deb/opt/brig/templates/de/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/de/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/invitation.html,services/brig/deb/opt/brig/templates/de/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/de/email/invitation.txt,services/brig/deb/opt/brig/templates/de/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/de/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/new-client.html,services/brig/deb/opt/brig/templates/de/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/de/email/new-client.txt,services/brig/deb/opt/brig/templates/de/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/de/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/password-reset.html,services/brig/deb/opt/brig/templates/de/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/de/email/password-reset.txt,services/brig/deb/opt/brig/templates/de/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/team/en/email/sender.txt,services/brig/deb/opt/brig/templates/de/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/de/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/team-activation.html,services/brig/deb/opt/brig/templates/de/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/de/email/team-activation.txt,services/brig/deb/opt/brig/templates/de/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/de/email/update-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/update.html,services/brig/deb/opt/brig/templates/de/user/email/update.html
services/brig/deb/opt/brig/templates/user/de/email/update.txt,services/brig/deb/opt/brig/templates/de/user/email/update.txt
services/brig/deb/opt/brig/templates/user/de/email/verification-subject.txt,services/brig/deb/opt/brig/templates/de/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/de/email/verification.html,services/brig/deb/opt/brig/templates/de/user/email/verification.html
services/brig/deb/opt/brig/templates/user/de/email/verification.txt,services/brig/deb/opt/brig/templates/de/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/de/sms/activation.txt,services/brig/deb/opt/brig/templates/de/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/de/sms/deletion.txt,services/brig/deb/opt/brig/templates/de/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/de/sms/invitation.txt,services/brig/deb/opt/brig/templates/de/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/de/sms/login.txt,services/brig/deb/opt/brig/templates/de/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/de/sms/password-reset.txt,services/brig/deb/opt/brig/templates/de/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/provider/en/email/activation-subject.txt,services/brig/deb/opt/brig/templates/en/provider/email/activation-subject.txt
services/brig/deb/opt/brig/templates/provider/en/email/activation.html,services/brig/deb/opt/brig/templates/en/provider/email/activation.html
services/brig/deb/opt/brig/templates/provider/en/email/activation.txt,services/brig/deb/opt/brig/templates/en/provider/email/activation.txt
services/brig/deb/opt/brig/templates/provider/en/email/approval-confirm-subject.txt,services/brig/deb/opt/brig/templates/en/provider/email/approval-confirm-subject.txt
services/brig/deb/opt/brig/templates/provider/en/email/approval-confirm.html,services/brig/deb/opt/brig/templates/en/provider/email/approval-confirm.html
services/brig/deb/opt/brig/templates/provider/en/email/approval-confirm.txt,services/brig/deb/opt/brig/templates/en/provider/email/approval-confirm.txt
services/brig/deb/opt/brig/templates/provider/en/email/approval-request-subject.txt,services/brig/deb/opt/brig/templates/en/provider/email/approval-request-subject.txt
services/brig/deb/opt/brig/templates/provider/en/email/approval-request.html,services/brig/deb/opt/brig/templates/en/provider/email/approval-request.html
services/brig/deb/opt/brig/templates/provider/en/email/approval-request.txt,services/brig/deb/opt/brig/templates/en/provider/email/approval-request.txt
services/brig/deb/opt/brig/templates/provider/en/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/en/provider/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/provider/en/email/password-reset.html,services/brig/deb/opt/brig/templates/en/provider/email/password-reset.html
services/brig/deb/opt/brig/templates/provider/en/email/password-reset.txt,services/brig/deb/opt/brig/templates/en/provider/email/password-reset.txt
services/brig/deb/opt/brig/templates/provider/en/email/update-subject.txt,services/brig/deb/opt/brig/templates/en/provider/email/update-subject.txt
services/brig/deb/opt/brig/templates/provider/en/email/update.html,services/brig/deb/opt/brig/templates/en/provider/email/update.html
services/brig/deb/opt/brig/templates/provider/en/email/update.txt,services/brig/deb/opt/brig/templates/en/provider/email/update.txt
services/brig/deb/opt/brig/templates/team/en/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/en/team/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/team/en/email/invitation.html,services/brig/deb/opt/brig/templates/en/team/email/invitation.html
services/brig/deb/opt/brig/templates/team/en/email/invitation.txt,services/brig/deb/opt/brig/templates/en/team/email/invitation.txt
services/brig/deb/opt/brig/templates/team/en/email/new-creator-welcome-subject.txt,services/brig/deb/opt/brig/templates/en/team/email/new-creator-welcome-subject.txt
services/brig/deb/opt/brig/templates/team/en/email/new-creator-welcome.html,services/brig/deb/opt/brig/templates/en/team/email/new-creator-welcome.html
services/brig/deb/opt/brig/templates/team/en/email/new-creator-welcome.txt,services/brig/deb/opt/brig/templates/en/team/email/new-creator-welcome.txt
services/brig/deb/opt/brig/templates/team/en/email/new-member-welcome-subject.txt,services/brig/deb/opt/brig/templates/en/team/email/new-member-welcome-subject.txt
services/brig/deb/opt/brig/templates/team/en/email/new-member-welcome.html,services/brig/deb/opt/brig/templates/en/team/email/new-member-welcome.html
services/brig/deb/opt/brig/templates/team/en/email/new-member-welcome.txt,services/brig/deb/opt/brig/templates/en/team/email/new-member-welcome.txt
services/brig/deb/opt/brig/templates/user/de/email/sender.txt,services/brig/deb/opt/brig/templates/en/team/email/sender.txt
services/brig/deb/opt/brig/templates/user/en/call/activation.txt,services/brig/deb/opt/brig/templates/en/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/en/call/login.txt,services/brig/deb/opt/brig/templates/en/user/call/login.txt
services/brig/deb/opt/brig/templates/user/en/email/activation-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/activation.html,services/brig/deb/opt/brig/templates/en/user/email/activation.html
services/brig/deb/opt/brig/templates/user/en/email/activation.txt,services/brig/deb/opt/brig/templates/en/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/en/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/deletion.html,services/brig/deb/opt/brig/templates/en/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/en/email/deletion.txt,services/brig/deb/opt/brig/templates/en/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/en/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/invitation.html,services/brig/deb/opt/brig/templates/en/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/en/email/invitation.txt,services/brig/deb/opt/brig/templates/en/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/en/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/new-client.html,services/brig/deb/opt/brig/templates/en/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/en/email/new-client.txt,services/brig/deb/opt/brig/templates/en/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/en/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/password-reset.html,services/brig/deb/opt/brig/templates/en/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/en/email/password-reset.txt,services/brig/deb/opt/brig/templates/en/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/en/email/sender.txt,services/brig/deb/opt/brig/templates/en/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/en/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/team-activation.html,services/brig/deb/opt/brig/templates/en/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/en/email/team-activation.txt,services/brig/deb/opt/brig/templates/en/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/en/email/update-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/update.html,services/brig/deb/opt/brig/templates/en/user/email/update.html
services/brig/deb/opt/brig/templates/user/en/email/update.txt,services/brig/deb/opt/brig/templates/en/user/email/update.txt
services/brig/deb/opt/brig/templates/user/en/email/verification-subject.txt,services/brig/deb/opt/brig/templates/en/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/en/email/verification.html,services/brig/deb/opt/brig/templates/en/user/email/verification.html
services/brig/deb/opt/brig/templates/user/en/email/verification.txt,services/brig/deb/opt/brig/templates/en/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/en/sms/activation.txt,services/brig/deb/opt/brig/templates/en/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/en/sms/deletion.txt,services/brig/deb/opt/brig/templates/en/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/en/sms/invitation.txt,services/brig/deb/opt/brig/templates/en/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/en/sms/login.txt,services/brig/deb/opt/brig/templates/en/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/en/sms/password-reset.txt,services/brig/deb/opt/brig/templates/en/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/ar/call/activation.txt,services/brig/deb/opt/brig/templates/ar/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/ar/call/login.txt,services/brig/deb/opt/brig/templates/ar/user/call/login.txt
services/brig/deb/opt/brig/templates/user/ar/email/activation-subject.txt,services/brig/deb/opt/brig/templates/ar/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/ar/email/activation.html,services/brig/deb/opt/brig/templates/ar/user/email/activation.html
services/brig/deb/opt/brig/templates/user/ar/email/activation.txt,services/brig/deb/opt/brig/templates/ar/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/ar/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/ar/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/ar/email/deletion.html,services/brig/deb/opt/brig/templates/ar/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/ar/email/deletion.txt,services/brig/deb/opt/brig/templates/ar/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/ar/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/ar/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/ar/email/invitation.html,services/brig/deb/opt/brig/templates/ar/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/ar/email/invitation.txt,services/brig/deb/opt/brig/templates/ar/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/ar/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/ar/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/ar/email/new-client.html,services/brig/deb/opt/brig/templates/ar/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/ar/email/new-client.txt,services/brig/deb/opt/brig/templates/ar/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/ar/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/ar/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/ar/email/password-reset.html,services/brig/deb/opt/brig/templates/ar/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/ar/email/password-reset.txt,services/brig/deb/opt/brig/templates/ar/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/ar/email/sender.txt,services/brig/deb/opt/brig/templates/ar/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/ar/sms/activation.txt,services/brig/deb/opt/brig/templates/ar/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/ar/sms/deletion.txt,services/brig/deb/opt/brig/templates/ar/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/ar/sms/invitation.txt,services/brig/deb/opt/brig/templates/ar/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/ar/sms/login.txt,services/brig/deb/opt/brig/templates/ar/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/ar/sms/password-reset.txt,services/brig/deb/opt/brig/templates/ar/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/es-ES/call/activation.txt,services/brig/deb/opt/brig/templates/es-ES/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/es-ES/call/login.txt,services/brig/deb/opt/brig/templates/es-ES/user/call/login.txt
services/brig/deb/opt/brig/templates/user/es-ES/email/sender.txt,services/brig/deb/opt/brig/templates/es-ES/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/es-ES/sms/activation.txt,services/brig/deb/opt/brig/templates/es-ES/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/es-ES/sms/deletion.txt,services/brig/deb/opt/brig/templates/es-ES/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/es-ES/sms/invitation.txt,services/brig/deb/opt/brig/templates/es-ES/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/es-ES/sms/login.txt,services/brig/deb/opt/brig/templates/es-ES/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/es-ES/sms/password-reset.txt,services/brig/deb/opt/brig/templates/es-ES/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/fa/call/activation.txt,services/brig/deb/opt/brig/templates/fa/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/fa/call/login.txt,services/brig/deb/opt/brig/templates/fa/user/call/login.txt
services/brig/deb/opt/brig/templates/user/fa/email/sender.txt,services/brig/deb/opt/brig/templates/fa/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/fa/sms/activation.txt,services/brig/deb/opt/brig/templates/fa/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/fa/sms/deletion.txt,services/brig/deb/opt/brig/templates/fa/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/fa/sms/invitation.txt,services/brig/deb/opt/brig/templates/fa/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/fa/sms/login.txt,services/brig/deb/opt/brig/templates/fa/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/fa/sms/password-reset.txt,services/brig/deb/opt/brig/templates/fa/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/fr/call/activation.txt,services/brig/deb/opt/brig/templates/fr/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/fr/call/login.txt,services/brig/deb/opt/brig/templates/fr/user/call/login.txt
services/brig/deb/opt/brig/templates/user/fr/email/activation-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/activation.html,services/brig/deb/opt/brig/templates/fr/user/email/activation.html
services/brig/deb/opt/brig/templates/user/fr/email/activation.txt,services/brig/deb/opt/brig/templates/fr/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/fr/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/deletion.html,services/brig/deb/opt/brig/templates/fr/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/fr/email/deletion.txt,services/brig/deb/opt/brig/templates/fr/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/fr/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/invitation.html,services/brig/deb/opt/brig/templates/fr/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/fr/email/invitation.txt,services/brig/deb/opt/brig/templates/fr/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/fr/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/new-client.html,services/brig/deb/opt/brig/templates/fr/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/fr/email/new-client.txt,services/brig/deb/opt/brig/templates/fr/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/fr/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/password-reset.html,services/brig/deb/opt/brig/templates/fr/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/fr/email/password-reset.txt,services/brig/deb/opt/brig/templates/fr/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/fr/email/sender.txt,services/brig/deb/opt/brig/templates/fr/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/fr/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/team-activation.html,services/brig/deb/opt/brig/templates/fr/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/fr/email/team-activation.txt,services/brig/deb/opt/brig/templates/fr/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/fr/email/update-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/update.html,services/brig/deb/opt/brig/templates/fr/user/email/update.html
services/brig/deb/opt/brig/templates/user/fr/email/update.txt,services/brig/deb/opt/brig/templates/fr/user/email/update.txt
services/brig/deb/opt/brig/templates/user/fr/email/verification-subject.txt,services/brig/deb/opt/brig/templates/fr/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/fr/email/verification.html,services/brig/deb/opt/brig/templates/fr/user/email/verification.html
services/brig/deb/opt/brig/templates/user/fr/email/verification.txt,services/brig/deb/opt/brig/templates/fr/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/fr/sms/activation.txt,services/brig/deb/opt/brig/templates/fr/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/fr/sms/deletion.txt,services/brig/deb/opt/brig/templates/fr/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/fr/sms/invitation.txt,services/brig/deb/opt/brig/templates/fr/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/fr/sms/login.txt,services/brig/deb/opt/brig/templates/fr/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/fr/sms/password-reset.txt,services/brig/deb/opt/brig/templates/fr/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/it/call/activation.txt,services/brig/deb/opt/brig/templates/it/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/it/call/login.txt,services/brig/deb/opt/brig/templates/it/user/call/login.txt
services/brig/deb/opt/brig/templates/user/it/email/activation-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/activation.html,services/brig/deb/opt/brig/templates/it/user/email/activation.html
services/brig/deb/opt/brig/templates/user/it/email/activation.txt,services/brig/deb/opt/brig/templates/it/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/it/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/deletion.html,services/brig/deb/opt/brig/templates/it/user/email/deletion.html
services/brig/deb/opt/brig/templates/user/it/email/deletion.txt,services/brig/deb/opt/brig/templates/it/user/email/deletion.txt
services/brig/deb/opt/brig/templates/user/it/email/invitation-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/invitation-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/invitation.html,services/brig/deb/opt/brig/templates/it/user/email/invitation.html
services/brig/deb/opt/brig/templates/user/it/email/invitation.txt,services/brig/deb/opt/brig/templates/it/user/email/invitation.txt
services/brig/deb/opt/brig/templates/user/it/email/new-client-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/new-client-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/new-client.html,services/brig/deb/opt/brig/templates/it/user/email/new-client.html
services/brig/deb/opt/brig/templates/user/it/email/new-client.txt,services/brig/deb/opt/brig/templates/it/user/email/new-client.txt
services/brig/deb/opt/brig/templates/user/it/email/password-reset-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/password-reset-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/password-reset.html,services/brig/deb/opt/brig/templates/it/user/email/password-reset.html
services/brig/deb/opt/brig/templates/user/it/email/password-reset.txt,services/brig/deb/opt/brig/templates/it/user/email/password-reset.txt
services/brig/deb/opt/brig/templates/user/it/email/sender.txt,services/brig/deb/opt/brig/templates/it/user/email/sender.txt
services/brig/deb/opt/brig/templates/user/it/email/team-activation-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/team-activation-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/team-activation.html,services/brig/deb/opt/brig/templates/it/user/email/team-activation.html
services/brig/deb/opt/brig/templates/user/it/email/team-activation.txt,services/brig/deb/opt/brig/templates/it/user/email/team-activation.txt
services/brig/deb/opt/brig/templates/user/it/email/update-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/update-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/update.html,services/brig/deb/opt/brig/templates/it/user/email/update.html
services/brig/deb/opt/brig/templates/user/it/email/update.txt,services/brig/deb/opt/brig/templates/it/user/email/update.txt
services/brig/deb/opt/brig/templates/user/it/email/verification-subject.txt,services/brig/deb/opt/brig/templates/it/user/email/verification-subject.txt
services/brig/deb/opt/brig/templates/user/it/email/verification.html,services/brig/deb/opt/brig/templates/it/user/email/verification.html
services/brig/deb/opt/brig/templates/user/it/email/verification.txt,services/brig/deb/opt/brig/templates/it/user/email/verification.txt
services/brig/deb/opt/brig/templates/user/it/sms/activation.txt,services/brig/deb/opt/brig/templates/it/user/sms/activation.txt
services/brig/deb/opt/brig/templates/user/it/sms/deletion.txt,services/brig/deb/opt/brig/templates/it/user/sms/deletion.txt
services/brig/deb/opt/brig/templates/user/it/sms/invitation.txt,services/brig/deb/opt/brig/templates/it/user/sms/invitation.txt
services/brig/deb/opt/brig/templates/user/it/sms/login.txt,services/brig/deb/opt/brig/templates/it/user/sms/login.txt
services/brig/deb/opt/brig/templates/user/it/sms/password-reset.txt,services/brig/deb/opt/brig/templates/it/user/sms/password-reset.txt
services/brig/deb/opt/brig/templates/user/pt-BR/call/activation.txt,services/brig/deb/opt/brig/templates/pt-BR/user/call/activation.txt
services/brig/deb/opt/brig/templates/user/pt-BR/call/login.txt,services/brig/deb/opt/brig/templates/pt-BR/user/call/login.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/activation-subject.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/activation-subject.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/activation.html,services/brig/deb/opt/brig/templates/pt-BR/user/email/activation.html
services/brig/deb/opt/brig/templates/user/pt-BR/email/activation.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/activation.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/deletion-subject.txt,services/brig/deb/opt/brig/templates/pt-BR/user/email/deletion-subject.txt
services/brig/deb/opt/brig/templates/user/pt-BR/email/deletion.html,services/brig/deb/opt/brig/templates/pt-BR/user/email/deletion.html
