sip/Makefile,sip/resiprocate/Makefile,resip/stack/Makefile,resip/stack/Makefile.am
sip/resiprocate/StringParameter.hxx,sip/resiprocate/StringSubComponent.hxx
sip/resiprocate/dum/SubscribeHandler.hxx,sip/resiprocate/dum/SubscriptionHandler.hxx,resip/dum/SubscriptionHandler.hxx
sip/resiprocate/dum/DumTimer.cxx,sip/resiprocate/dum/DumTimeout.cxx,resip/dum/DumTimeout.cxx
sip/resiprocate/dum/DumTimer.hxx,sip/resiprocate/dum/DumTimeout.hxx,resip/dum/DumTimeout.hxx
sip/emacs/psvn.el,emacs/psvn.el
sip/resiprocate/doc/dum-clientinvite-state.dot,sip/resiprocate/dum/doc/dum-clientinvite-state.dot,resip/dum/doc/dum-clientinvite-state.dot
sip/resiprocate/doc/dum-invite-connected-state.dot,sip/resiprocate/dum/doc/dum-invite-connected-state.dot,resip/dum/doc/dum-invite-connected-state.dot
sip/resiprocate/doc/dum-serverinvite-state.dot,sip/resiprocate/dum/doc/dum-serverinvite-state.dot,resip/dum/doc/dum-serverinvite-state.dot
sip/resiprocate/Security.cxx,sip/resiprocate/SecurityOld.cxx
sip/resiprocate/Security.hxx,sip/resiprocate/SecurityOld.hxx
sip/resiprocate/Security2.cxx,sip/resiprocate/Security.cxx,resip/stack/Security.cxx,resip/stack/ssl/Security.cxx
sip/resiprocate/Security2.hxx,sip/resiprocate/Security.hxx,resip/stack/Security.hxx,resip/stack/ssl/Security.hxx
sip/contrib/ares/ares.vcproj,sip/contrib/ares/ares_7_0.vcproj
sip/resiprocate/test/test.vcproj,sip/resiprocate/test/test_7_0.vcproj
sip/SipIMP/SipIMP.vcproj,sip/SipIMP/SipIMP_7_0.vcproj
sip/resiprocate/Dialog.cxx,sip/resiprocate/DeprecatedDialog.cxx,resip/stack/DeprecatedDialog.cxx
sip/resiprocate/Dialog.hxx,sip/resiprocate/DeprecatedDialog.hxx,resip/stack/DeprecatedDialog.hxx
sip/repro/Repro.cxx,sip/repro/Proxy.cxx,repro/Proxy.cxx
sip/repro/Repro.hxx,sip/repro/Proxy.hxx,repro/Proxy.hxx
sip/repro/DigestAuthenticator.cxx,sip/repro/monkeys/DigestAuthenticator.cxx,repro/monkeys/DigestAuthenticator.cxx
sip/repro/DigestAuthenticator.hxx,sip/repro/monkeys/DigestAuthenticator.hxx,repro/monkeys/DigestAuthenticator.hxx
sip/repro/UserAuthInfo.cxx,sip/repro/WebAdminThread.cxx,repro/WebAdminThread.cxx
sip/repro/UserAuthInfo.hxx,sip/repro/WebAdminThread.hxx,repro/WebAdminThread.hxx
sip/repro/test/ConstantLocationMonkey.cxx,sip/repro/monkeys/ConstantLocationMonkey.cxx,repro/monkeys/ConstantLocationMonkey.cxx
sip/repro/test/ConstantLocationMonkey.hxx,sip/repro/monkeys/ConstantLocationMonkey.hxx,repro/monkeys/ConstantLocationMonkey.hxx
sip/repro/UserDb.cxx,sip/repro/BerkleyDb.cxx,sip/repro/BerkeleyDb.cxx,repro/BerkeleyDb.cxx
sip/repro/UserDb.hxx,sip/repro/BerkleyDb.hxx,sip/repro/BerkeleyDb.hxx,repro/BerkeleyDb.hxx
sip/repro/RouteDbMemory.cxx,sip/repro/RouteStore.cxx,repro/RouteStore.cxx
sip/repro/RouteDbMemory.hxx,sip/repro/RouteStore.hxx,repro/RouteStore.hxx
sip/repro/RouteAbstractDb.hxx,sip/repro/Store.cxx,repro/Store.cxx
sip/repro/RouteAbstractDb.cxx,sip/repro/UserStore.cxx,repro/UserStore.cxx
sip/repro/UserAbstractDb.hxx,sip/repro/UserStore.hxx,repro/UserStore.hxx
sip/resiprocate/NonPollingStackThread.cxx,sip/resiprocate/InterruptableStackThread.cxx,resip/stack/InterruptableStackThread.cxx
sip/resiprocate/NonPollingStackThread.hxx,sip/resiprocate/InterruptableStackThread.hxx,resip/stack/InterruptableStackThread.hxx
sip/repro/monkeys/RouteMonkey.cxx,sip/repro/monkeys/StaticRoute.cxx,repro/monkeys/StaticRoute.cxx
sip/repro/monkeys/RouteMonkey.hxx,sip/repro/monkeys/StaticRoute.hxx,repro/monkeys/StaticRoute.hxx
sip/repro/monkeys/RouteProcessor.cxx,sip/repro/monkeys/StrictRouteFixup.cxx,repro/monkeys/StrictRouteFixup.cxx
sip/repro/monkeys/RouteProcessor.hxx,sip/repro/monkeys/StrictRouteFixup.hxx,repro/monkeys/StrictRouteFixup.hxx
sip/resiprocate/TransportMessage.cxx,sip/resiprocate/TransportFailure.cxx,resip/stack/TransportFailure.cxx
sip/resiprocate/TransportMessage.hxx,sip/resiprocate/TransportFailure.hxx,resip/stack/TransportFailure.hxx
sip/repro/.cvsignore,repro/.cvsignore
sip/repro/AbstractDb.cxx,repro/AbstractDb.cxx
sip/repro/AbstractDb.hxx,repro/AbstractDb.hxx
sip/repro/AclStore.cxx,repro/AclStore.cxx
sip/repro/AclStore.hxx,repro/AclStore.hxx
sip/repro/CommandLineParser.cxx,repro/CommandLineParser.cxx
sip/repro/CommandLineParser.hxx,repro/CommandLineParser.hxx,repro/ProxyConfig.hxx
sip/repro/ConfigStore.cxx,repro/ConfigStore.cxx
sip/repro/ConfigStore.hxx,repro/ConfigStore.hxx
sip/repro/Doxyfile,repro/Doxyfile
sip/repro/HttpBase.cxx,repro/HttpBase.cxx
sip/repro/HttpBase.hxx,repro/HttpBase.hxx
sip/repro/HttpConnection.cxx,repro/HttpConnection.cxx
sip/repro/HttpConnection.hxx,repro/HttpConnection.hxx
sip/repro/INSTALL,repro/INSTALL
sip/repro/INSTALL.html,repro/INSTALL.html
sip/repro/Makefile,repro/Makefile,repro/Makefile.am
sip/repro/MySqlDb.cxx,repro/MySqlDb.cxx
sip/repro/MySqlDb.hxx,repro/MySqlDb.hxx
sip/repro/README.LOGGING,repro/README.LOGGING
sip/repro/README_MySQL.txt,repro/README_MySQL.txt
sip/repro/Registrar.cxx,repro/Registrar.cxx
sip/repro/Registrar.hxx,repro/Registrar.hxx
sip/repro/ReproServerAuthManager.cxx,repro/ReproServerAuthManager.cxx
sip/repro/ReproServerAuthManager.hxx,repro/ReproServerAuthManager.hxx
sip/repro/RequestContext.cxx,repro/RequestContext.cxx
sip/repro/RequestContext.hxx,repro/RequestContext.hxx
sip/repro/RequestProcessor.cxx,repro/RequestProcessor.cxx
sip/repro/RequestProcessor.hxx,repro/RequestProcessor.hxx
sip/repro/RequestProcessorChain.cxx,repro/RequestProcessorChain.cxx
sip/repro/RequestProcessorChain.hxx,repro/RequestProcessorChain.hxx
sip/repro/ResponseContext.cxx,repro/ResponseContext.cxx
sip/repro/ResponseContext.hxx,repro/ResponseContext.hxx
sip/repro/Store.hxx,repro/Store.hxx
sip/repro/USING,repro/USING
sip/repro/USING.html,repro/USING.html
sip/repro/WebAdmin.cxx,repro/WebAdmin.cxx
sip/repro/WebAdmin.hxx,repro/WebAdmin.hxx
sip/repro/addUser.html,repro/addUser.html
sip/repro/doc/repro-addRoute.png,repro/doc/repro-addRoute.png
sip/repro/doc/repro-addUser.png,repro/doc/repro-addUser.png
sip/repro/doc/repro-domains.png,repro/doc/repro-domains.png
sip/repro/doc/repro-login.png,repro/doc/repro-login.png
sip/repro/doc/repro-showRoutes.png,repro/doc/repro-showRoutes.png
sip/repro/doc/repro-showUsers.png,repro/doc/repro-showUsers.png
sip/repro/genUsers.cxx,repro/genUsers.cxx
sip/repro/monkeys/AmIResponsible.cxx,repro/monkeys/AmIResponsible.cxx
sip/repro/monkeys/AmIResponsible.hxx,repro/monkeys/AmIResponsible.hxx
sip/repro/monkeys/GruuMonkey.cxx,repro/monkeys/GruuMonkey.cxx
sip/repro/monkeys/GruuMonkey.hxx,repro/monkeys/GruuMonkey.hxx
sip/repro/monkeys/IsTrustedNode.cxx,repro/monkeys/IsTrustedNode.cxx
sip/repro/monkeys/IsTrustedNode.hxx,repro/monkeys/IsTrustedNode.hxx
sip/repro/monkeys/LocationServer.cxx,repro/monkeys/LocationServer.cxx
sip/repro/monkeys/LocationServer.hxx,repro/monkeys/LocationServer.hxx
sip/repro/repro.cxx,repro/repro.cxx
sip/repro/repro_7_0.vcproj,repro/repro_7_0.vcproj
sip/repro/repro_7_1.vcproj,repro/repro_7_1.vcproj
sip/repro/repro_8_0.vcproj,repro/repro_8_0.vcproj
sip/repro/stateAgents/CertPublicationHandler.cxx,repro/stateAgents/CertPublicationHandler.cxx
sip/repro/stateAgents/CertPublicationHandler.hxx,repro/stateAgents/CertPublicationHandler.hxx
sip/repro/stateAgents/CertServer.cxx,repro/stateAgents/CertServer.cxx
sip/repro/stateAgents/CertServer.hxx,repro/stateAgents/CertServer.hxx
sip/repro/stateAgents/CertSubscriptionHandler.cxx,repro/stateAgents/CertSubscriptionHandler.cxx
sip/repro/stateAgents/CertSubscriptionHandler.hxx,repro/stateAgents/CertSubscriptionHandler.hxx
sip/repro/stateAgents/PrivateKeyPublicationHandler.cxx,repro/stateAgents/PrivateKeyPublicationHandler.cxx
sip/repro/stateAgents/PrivateKeyPublicationHandler.hxx,repro/stateAgents/PrivateKeyPublicationHandler.hxx
sip/repro/stateAgents/PrivateKeySubscriptionHandler.cxx,repro/stateAgents/PrivateKeySubscriptionHandler.cxx
sip/repro/stateAgents/PrivateKeySubscriptionHandler.hxx,repro/stateAgents/PrivateKeySubscriptionHandler.hxx
sip/repro/test/reg.py,repro/test/reg.py
sip/repro/userAdmin.cxx,repro/userAdmin.cxx
sip/repro/webadmin/AclAdmin.cxx,repro/webadmin/AclAdmin.cxx
sip/repro/webadmin/addUser.html,repro/webadmin/addUser.html
sip/repro/webadmin/doublequoteme,repro/webadmin/doublequoteme
sip/repro/webadmin/pageOutlinePost.html,repro/webadmin/pageOutlinePost.html
sip/repro/webadmin/pageOutlinePost.ixx,repro/webadmin/pageOutlinePost.ixx
sip/repro/webadmin/pageOutlinePre.html,repro/webadmin/pageOutlinePre.html
sip/repro/webadmin/pageOutlinePre.ixx,repro/webadmin/pageOutlinePre.ixx
sip/SipIMPSetup/.cvsignore,sip/deprecated/SipIMP/SipIMPSetup/.cvsignore,deprecated/SipIMP/SipIMPSetup/.cvsignore
sip/SipIMPSetup/SipIMPSetup_7_0.vdproj,sip/deprecated/SipIMP/SipIMPSetup/SipIMPSetup_7_0.vdproj,deprecated/SipIMP/SipIMPSetup/SipIMPSetup_7_0.vdproj
sip/Makefile,Makefile
sip/build/.cvsignore,build/.cvsignore
sip/build/Makefile.all,build/Makefile.all
sip/build/Makefile.buildpaths,build/Makefile.buildpaths
sip/build/Makefile.conf,build/Makefile.conf
sip/build/Makefile.conf.in,build/Makefile.conf.in
sip/build/Makefile.osarch,build/Makefile.osarch
sip/build/Makefile.pkg,build/Makefile.pkg
sip/build/Makefile.post,build/Makefile.post
sip/build/Makefile.pre,build/Makefile.pre
sip/build/Makefile.tools,build/Makefile.tools
sip/build/fakepre,build/fakepre
sip/build/hacksol,build/hacksol
sip/build/lndir.sh,build/lndir.sh
sip/build/mkbuildlinks,build/mkbuildlinks
sip/build/mkbuildpaths,build/mkbuildpaths
sip/contrib/.cvsignore,contrib/.cvsignore
sip/contrib/ares/.cvsignore,contrib/ares/.cvsignore,rutil/dns/ares/.cvsignore
sip/contrib/ares/Makefile.am,contrib/ares/Makefile.am,rutil/dns/ares/Makefile.am
sip/contrib/ares/Makefile.in,contrib/ares/Makefile.in,rutil/dns/ares/Makefile.in
sip/contrib/ares/NEWS,contrib/ares/NEWS,rutil/dns/ares/NEWS
sip/contrib/ares/README,contrib/ares/README,rutil/dns/ares/README
sip/contrib/ares/aclocal.m4,contrib/ares/aclocal.m4,rutil/dns/ares/aclocal.m4
sip/contrib/ares/adig.c,contrib/ares/adig.c,rutil/dns/ares/adig.c
sip/contrib/ares/ahost.c,contrib/ares/ahost.c,rutil/dns/ares/ahost.c
sip/contrib/ares/ares.h,contrib/ares/ares.h,rutil/dns/ares/ares.h
sip/contrib/ares/ares_7_1.vcproj,contrib/ares/ares_7_1.vcproj,rutil/dns/ares/ares_7_1.vcproj
sip/contrib/ares/ares__close_sockets.c,contrib/ares/ares__close_sockets.c,rutil/dns/ares/ares__close_sockets.c
sip/contrib/ares/ares__get_hostent.c,contrib/ares/ares__get_hostent.c,rutil/dns/ares/ares__get_hostent.c
sip/contrib/ares/ares__read_line.c,contrib/ares/ares__read_line.c,rutil/dns/ares/ares__read_line.c
sip/contrib/ares/ares_compat.h,contrib/ares/ares_compat.h,rutil/dns/ares/ares_compat.h
sip/contrib/ares/ares_destroy.3,contrib/ares/ares_destroy.3,rutil/dns/ares/ares_destroy.3
sip/contrib/ares/ares_destroy.c,contrib/ares/ares_destroy.c,rutil/dns/ares/ares_destroy.c
sip/contrib/ares/ares_dns.h,contrib/ares/ares_dns.h,rutil/dns/ares/ares_dns.h
sip/contrib/ares/ares_expand_name.3,contrib/ares/ares_expand_name.3,rutil/dns/ares/ares_expand_name.3
sip/contrib/ares/ares_expand_name.c,contrib/ares/ares_expand_name.c,rutil/dns/ares/ares_expand_name.c
sip/contrib/ares/ares_fds.3,contrib/ares/ares_fds.3,rutil/dns/ares/ares_fds.3
sip/contrib/ares/ares_fds.c,contrib/ares/ares_fds.c,rutil/dns/ares/ares_fds.c
sip/contrib/ares/ares_free_errmem.3,contrib/ares/ares_free_errmem.3,rutil/dns/ares/ares_free_errmem.3
sip/contrib/ares/ares_free_errmem.c,contrib/ares/ares_free_errmem.c,rutil/dns/ares/ares_free_errmem.c
sip/contrib/ares/ares_free_hostent.3,contrib/ares/ares_free_hostent.3,rutil/dns/ares/ares_free_hostent.3
sip/contrib/ares/ares_free_hostent.c,contrib/ares/ares_free_hostent.c,rutil/dns/ares/ares_free_hostent.c
sip/contrib/ares/ares_free_string.3,contrib/ares/ares_free_string.3,rutil/dns/ares/ares_free_string.3
sip/contrib/ares/ares_free_string.c,contrib/ares/ares_free_string.c,rutil/dns/ares/ares_free_string.c
sip/contrib/ares/ares_gethostbyaddr.3,contrib/ares/ares_gethostbyaddr.3,rutil/dns/ares/ares_gethostbyaddr.3
sip/contrib/ares/ares_gethostbyaddr.c,contrib/ares/ares_gethostbyaddr.c,rutil/dns/ares/ares_gethostbyaddr.c
sip/contrib/ares/ares_gethostbyname.3,contrib/ares/ares_gethostbyname.3,rutil/dns/ares/ares_gethostbyname.3
sip/contrib/ares/ares_gethostbyname.c,contrib/ares/ares_gethostbyname.c,rutil/dns/ares/ares_gethostbyname.c
sip/contrib/ares/ares_init.3,contrib/ares/ares_init.3,rutil/dns/ares/ares_init.3
sip/contrib/ares/ares_init.c,contrib/ares/ares_init.c,rutil/dns/ares/ares_init.c
sip/contrib/ares/ares_init_options.3,contrib/ares/ares_init_options.3,rutil/dns/ares/ares_init_options.3
sip/contrib/ares/ares_local.c,contrib/ares/ares_local.c,rutil/dns/ares/ares_local.c
sip/contrib/ares/ares_local.h,contrib/ares/ares_local.h,rutil/dns/ares/ares_local.h
sip/contrib/ares/ares_mkquery.3,contrib/ares/ares_mkquery.3,rutil/dns/ares/ares_mkquery.3
sip/contrib/ares/ares_mkquery.c,contrib/ares/ares_mkquery.c,rutil/dns/ares/ares_mkquery.c
sip/contrib/ares/ares_parse_a_reply.3,contrib/ares/ares_parse_a_reply.3,rutil/dns/ares/ares_parse_a_reply.3
sip/contrib/ares/ares_parse_a_reply.c,contrib/ares/ares_parse_a_reply.c,rutil/dns/ares/ares_parse_a_reply.c
sip/contrib/ares/ares_parse_ptr_reply.3,contrib/ares/ares_parse_ptr_reply.3,rutil/dns/ares/ares_parse_ptr_reply.3
sip/contrib/ares/ares_parse_ptr_reply.c,contrib/ares/ares_parse_ptr_reply.c,rutil/dns/ares/ares_parse_ptr_reply.c
sip/contrib/ares/ares_private.h,contrib/ares/ares_private.h,rutil/dns/ares/ares_private.h
sip/contrib/ares/ares_process.3,contrib/ares/ares_process.3,rutil/dns/ares/ares_process.3
sip/contrib/ares/ares_process.c,contrib/ares/ares_process.c,rutil/dns/ares/ares_process.c
sip/contrib/ares/ares_query.3,contrib/ares/ares_query.3,rutil/dns/ares/ares_query.3
sip/contrib/ares/ares_query.c,contrib/ares/ares_query.c,rutil/dns/ares/ares_query.c
sip/contrib/ares/ares_search.3,contrib/ares/ares_search.3,rutil/dns/ares/ares_search.3
sip/contrib/ares/ares_search.c,contrib/ares/ares_search.c,rutil/dns/ares/ares_search.c
sip/contrib/ares/ares_send.3,contrib/ares/ares_send.3,rutil/dns/ares/ares_send.3
sip/contrib/ares/ares_send.c,contrib/ares/ares_send.c,rutil/dns/ares/ares_send.c
sip/contrib/ares/ares_strerror.3,contrib/ares/ares_strerror.3,rutil/dns/ares/ares_strerror.3
sip/contrib/ares/ares_strerror.c,contrib/ares/ares_strerror.c,rutil/dns/ares/ares_strerror.c
sip/contrib/ares/ares_timeout.3,contrib/ares/ares_timeout.3,rutil/dns/ares/ares_timeout.3
sip/contrib/ares/ares_timeout.c,contrib/ares/ares_timeout.c,rutil/dns/ares/ares_timeout.c
sip/contrib/ares/config.guess,contrib/ares/config.guess,rutil/dns/ares/config.guess
sip/contrib/ares/config.sub,contrib/ares/config.sub,rutil/dns/ares/config.sub
sip/contrib/ares/configure,contrib/ares/configure,rutil/dns/ares/configure
sip/contrib/ares/configure.ac,contrib/ares/configure.ac,rutil/dns/ares/configure.ac
sip/contrib/ares/depcomp,contrib/ares/depcomp,rutil/dns/ares/depcomp
sip/contrib/ares/install-sh,contrib/ares/install-sh,rutil/dns/ares/install-sh
sip/contrib/ares/missing,contrib/ares/missing,rutil/dns/ares/missing
sip/contrib/ares/mkinstalldirs,contrib/ares/mkinstalldirs,rutil/dns/ares/mkinstalldirs
sip/contrib/db/LICENSE,contrib/db/LICENSE
sip/contrib/db/README,contrib/db/README
sip/contrib/db/btree/bt_compare.c,contrib/db/btree/bt_compare.c
sip/contrib/db/btree/bt_conv.c,contrib/db/btree/bt_conv.c
sip/contrib/db/btree/bt_curadj.c,contrib/db/btree/bt_curadj.c
sip/contrib/db/btree/bt_cursor.c,contrib/db/btree/bt_cursor.c
sip/contrib/db/btree/bt_delete.c,contrib/db/btree/bt_delete.c
sip/contrib/db/btree/bt_method.c,contrib/db/btree/bt_method.c
sip/contrib/db/btree/bt_open.c,contrib/db/btree/bt_open.c
sip/contrib/db/btree/bt_put.c,contrib/db/btree/bt_put.c
sip/contrib/db/btree/bt_rec.c,contrib/db/btree/bt_rec.c
sip/contrib/db/btree/bt_reclaim.c,contrib/db/btree/bt_reclaim.c
sip/contrib/db/btree/bt_recno.c,contrib/db/btree/bt_recno.c
sip/contrib/db/btree/bt_rsearch.c,contrib/db/btree/bt_rsearch.c
sip/contrib/db/btree/bt_search.c,contrib/db/btree/bt_search.c
sip/contrib/db/btree/bt_split.c,contrib/db/btree/bt_split.c
sip/contrib/db/btree/bt_stat.c,contrib/db/btree/bt_stat.c
sip/contrib/db/btree/bt_upgrade.c,contrib/db/btree/bt_upgrade.c
sip/contrib/db/btree/bt_verify.c,contrib/db/btree/bt_verify.c
sip/contrib/db/btree/btree.src,contrib/db/btree/btree.src
sip/contrib/db/btree/btree_auto.c,contrib/db/btree/btree_auto.c
sip/contrib/db/btree/btree_autop.c,contrib/db/btree/btree_autop.c
sip/contrib/db/build_unix/.IGNORE_ME,contrib/db/build_unix/.IGNORE_ME
sip/contrib/db/build_win32/Berkeley_DB.dsw,contrib/db/build_win32/Berkeley_DB.dsw,contrib/db/build_windows/Berkeley_DB.dsw
sip/contrib/db/build_win32/Berkeley_DB.sln,contrib/db/build_win32/Berkeley_DB.sln
sip/contrib/db/build_win32/app_dsp.src,contrib/db/build_win32/app_dsp.src
sip/contrib/db/build_win32/build_all.dsp,contrib/db/build_win32/build_all.dsp
sip/contrib/db/build_win32/build_all.vcproj,contrib/db/build_win32/build_all.vcproj
sip/contrib/db/build_win32/db.h,contrib/db/build_win32/db.h
sip/contrib/db/build_win32/db_archive.dsp,contrib/db/build_win32/db_archive.dsp
sip/contrib/db/build_win32/db_archive.vcproj,contrib/db/build_win32/db_archive.vcproj
sip/contrib/db/build_win32/db_checkpoint.dsp,contrib/db/build_win32/db_checkpoint.dsp
sip/contrib/db/build_win32/db_checkpoint.vcproj,contrib/db/build_win32/db_checkpoint.vcproj
sip/contrib/db/build_win32/db_config.h,contrib/db/build_win32/db_config.h,contrib/db/build_windows/db_config.h
sip/contrib/db/build_win32/db_cxx.h,contrib/db/build_win32/db_cxx.h,contrib/db/build_vxworks/db_cxx.h
sip/contrib/db/build_win32/db_deadlock.dsp,contrib/db/build_win32/db_deadlock.dsp
sip/contrib/db/build_win32/db_deadlock.vcproj,contrib/db/build_win32/db_deadlock.vcproj
sip/contrib/db/build_win32/db_dll.dsp,contrib/db/build_win32/db_dll.dsp,contrib/db/build_windows/db_dll.dsp
sip/contrib/db/build_win32/db_dll.vcproj,contrib/db/build_win32/db_dll.vcproj
sip/contrib/db/build_win32/db_dump.dsp,contrib/db/build_win32/db_dump.dsp
sip/contrib/db/build_win32/db_dump.vcproj,contrib/db/build_win32/db_dump.vcproj
sip/contrib/db/build_win32/db_int.h,contrib/db/build_win32/db_int.h,contrib/db/build_s60/db_int.h
sip/contrib/db/build_win32/db_java.dsp,contrib/db/build_win32/db_java.dsp
sip/contrib/db/build_win32/db_java.vcproj,contrib/db/build_win32/db_java.vcproj
sip/contrib/db/build_win32/db_java_xa.dsp,contrib/db/build_win32/db_java_xa.dsp,contrib/db/build_windows/db_java_xa.dsp
sip/contrib/db/build_win32/db_java_xaj.mak,contrib/db/build_win32/db_java_xaj.mak,contrib/db/build_windows/db_java_xaj.mak
sip/contrib/db/build_win32/db_lib.dsp,contrib/db/build_win32/db_lib.dsp
sip/contrib/db/build_win32/db_lib.vcproj,contrib/db/build_win32/db_lib.vcproj
sip/contrib/db/build_win32/db_load.dsp,contrib/db/build_win32/db_load.dsp
sip/contrib/db/build_win32/db_load.vcproj,contrib/db/build_win32/db_load.vcproj
sip/contrib/db/build_win32/db_perf.dsp,contrib/db/build_win32/db_perf.dsp
sip/contrib/db/build_win32/db_printlog.dsp,contrib/db/build_win32/db_printlog.dsp
sip/contrib/db/build_win32/db_printlog.vcproj,contrib/db/build_win32/db_printlog.vcproj
sip/contrib/db/build_win32/db_recover.dsp,contrib/db/build_win32/db_recover.dsp
sip/contrib/db/build_win32/db_recover.vcproj,contrib/db/build_win32/db_recover.vcproj
sip/contrib/db/build_win32/db_small.dsp,contrib/db/build_win32/db_small.dsp,contrib/db/build_brew/bdb_brew.dsp
sip/contrib/db/build_win32/db_stat.dsp,contrib/db/build_win32/db_stat.dsp
sip/contrib/db/build_win32/db_stat.vcproj,contrib/db/build_win32/db_stat.vcproj
sip/contrib/db/build_win32/db_static.dsp,contrib/db/build_win32/db_static.dsp,contrib/db/build_windows/db_small.dsp
sip/contrib/db/build_win32/db_static.vcproj,contrib/db/build_win32/db_static.vcproj
sip/contrib/db/build_win32/db_static_7_1.vcproj,contrib/db/build_win32/db_static_7_1.vcproj
sip/contrib/db/build_win32/db_tcl.dsp,contrib/db/build_win32/db_tcl.dsp
sip/contrib/db/build_win32/db_tcl.vcproj,contrib/db/build_win32/db_tcl.vcproj
sip/contrib/db/build_win32/db_test.dsp,contrib/db/build_win32/db_test.dsp
sip/contrib/db/build_win32/db_test.src,contrib/db/build_win32/db_test.src
sip/contrib/db/build_win32/db_test.vcproj,contrib/db/build_win32/db_test.vcproj
sip/contrib/db/build_win32/db_upgrade.dsp,contrib/db/build_win32/db_upgrade.dsp
sip/contrib/db/build_win32/db_upgrade.vcproj,contrib/db/build_win32/db_upgrade.vcproj
sip/contrib/db/build_win32/db_verify.dsp,contrib/db/build_win32/db_verify.dsp
sip/contrib/db/build_win32/db_verify.vcproj,contrib/db/build_win32/db_verify.vcproj
sip/contrib/db/build_win32/dbkill.cpp,contrib/db/build_win32/dbkill.cpp,contrib/db/build_windows/dbkill.cpp
sip/contrib/db/build_win32/dynamic_dsp.src,contrib/db/build_win32/dynamic_dsp.src
sip/contrib/db/build_win32/ex_access.dsp,contrib/db/build_win32/ex_access.dsp
sip/contrib/db/build_win32/ex_access.vcproj,contrib/db/build_win32/ex_access.vcproj
sip/contrib/db/build_win32/ex_btrec.dsp,contrib/db/build_win32/ex_btrec.dsp
sip/contrib/db/build_win32/ex_btrec.vcproj,contrib/db/build_win32/ex_btrec.vcproj
sip/contrib/db/build_win32/ex_env.dsp,contrib/db/build_win32/ex_env.dsp
sip/contrib/db/build_win32/ex_env.vcproj,contrib/db/build_win32/ex_env.vcproj
sip/contrib/db/build_win32/ex_lock.dsp,contrib/db/build_win32/ex_lock.dsp
sip/contrib/db/build_win32/ex_lock.vcproj,contrib/db/build_win32/ex_lock.vcproj
sip/contrib/db/build_win32/ex_mpool.dsp,contrib/db/build_win32/ex_mpool.dsp
sip/contrib/db/build_win32/ex_mpool.vcproj,contrib/db/build_win32/ex_mpool.vcproj
sip/contrib/db/build_win32/ex_repquote.dsp,contrib/db/build_win32/ex_repquote.dsp
sip/contrib/db/build_win32/ex_repquote.src,contrib/db/build_win32/ex_repquote.src
sip/contrib/db/build_win32/ex_repquote.vcproj,contrib/db/build_win32/ex_repquote.vcproj
sip/contrib/db/build_win32/ex_tpcb.dsp,contrib/db/build_win32/ex_tpcb.dsp
sip/contrib/db/build_win32/ex_tpcb.vcproj,contrib/db/build_win32/ex_tpcb.vcproj
sip/contrib/db/build_win32/excxx_access.dsp,contrib/db/build_win32/excxx_access.dsp
sip/contrib/db/build_win32/excxx_access.vcproj,contrib/db/build_win32/excxx_access.vcproj
