init/fish_complete.fish,init/fish_complete.fish.in,share/fish,share/fish.in
init/fish_interactive.fish,init/fish_interactive.fish.in
init/completions/configure.fish,share/completions/configure.fish
init/completions/cut.fish,share/completions/cut.fish
init/completions/cvs.fish,share/completions/cvs.fish
init/completions/darcs.fish,share/completions/darcs.fish
init/completions/date.fish,share/completions/date.fish
init/completions/df.fish,share/completions/df.fish
init/completions/diff.fish,share/completions/diff.fish
init/completions/du.fish,share/completions/du.fish
init/completions/echo.fish,share/completions/echo.fish
init/completions/elatex.fish,share/completions/elatex.fish
init/completions/emacs.fish,share/completions/emacs.fish
init/completions/emerge.fish,share/completions/emerge.fish
init/completions/etex.fish,share/completions/etex.fish
init/completions/fish.fish,share/completions/fish.fish
init/completions/function.fish,share/completions/function.fish
init/completions/functions.fish,share/completions/functions.fish
init/completions/fusermount.fish,share/completions/fusermount.fish
init/completions/gcc.fish,share/completions/gcc.fish
init/completions/gpg.fish,share/completions/gpg.fish
init/completions/gprof.fish,share/completions/gprof.fish
init/completions/grep.fish,share/completions/grep.fish
init/completions/gunzip.fish,share/completions/gunzip.fish
init/completions/gzip.fish,share/completions/gzip.fish
init/completions/help.fish,share/completions/help.fish
init/completions/id.fish,share/completions/id.fish
init/completions/ifconfig.fish,share/completions/ifconfig.fish
init/completions/jobs.fish,share/completions/jobs.fish
init/completions/kill.fish,share/completions/kill.fish
init/completions/la.fish,share/completions/la.fish
init/completions/latex.fish,share/completions/latex.fish
init/completions/less.fish,share/completions/less.fish
init/completions/ll.fish,share/completions/ll.fish
init/completions/ls.fish,share/completions/ls.fish
init/completions/make.fish,share/completions/make.fish
init/completions/makedepend.fish,share/completions/makedepend.fish
init/completions/man.fish,share/completions/man.fish
init/completions/mimedb.fish,share/completions/mimedb.fish
init/completions/modprobe.fish,share/completions/modprobe.fish
init/completions/mount.fish,share/completions/mount.fish
init/completions/mplayer.fish,share/completions/mplayer.fish
init/completions/mv.fish,share/completions/mv.fish
init/completions/nextd.fish,share/completions/nextd.fish
init/completions/nice.fish,share/completions/nice.fish
init/completions/omega.fish,share/completions/omega.fish
init/completions/pdfelatex.fish,share/completions/pdfelatex.fish
init/completions/pdfetex.fish,share/completions/pdfetex.fish
init/completions/pdflatex.fish,share/completions/pdflatex.fish
init/completions/pdftex.fish,share/completions/pdftex.fish
init/completions/perl.fish,share/completions/perl.fish
init/completions/pine.fish,share/completions/pine.fish
init/completions/ping.fish,share/completions/ping.fish
init/completions/prevd.fish,share/completions/prevd.fish
init/completions/ps.fish,share/completions/ps.fish
init/completions/pushd.fish,share/completions/pushd.fish
init/completions/python.fish,share/completions/python.fish
init/completions/read.fish,share/completions/read.fish
init/completions/renice.fish,share/completions/renice.fish
init/completions/rm.fish,share/completions/rm.fish
init/completions/rmdir.fish,share/completions/rmdir.fish
init/completions/rpm.fish,share/completions/rpm.fish
init/completions/ruby.fish,share/completions/ruby.fish
init/completions/scp.fish,share/completions/scp.fish
init/completions/screen.fish,share/completions/screen.fish
init/completions/sed.fish,share/completions/sed.fish
init/completions/service.fish,share/completions/service.fish
init/completions/set.fish,share/completions/set.fish
init/completions/set_color.fish,share/completions/set_color.fish
init/completions/sort.fish,share/completions/sort.fish
init/completions/ssh.fish,share/completions/ssh.fish
init/completions/sshfs.fish,share/completions/sshfs.fish
init/completions/status.fish,share/completions/status.fish
init/completions/su.fish,share/completions/su.fish
init/completions/sudo.fish,share/completions/sudo.fish
init/completions/svn.fish,share/completions/svn.fish
init/completions/tar.fish,share/completions/tar.fish
init/completions/test.fish,share/completions/test.fish
init/completions/tex.fish,share/completions/tex.fish
init/completions/time.fish,share/completions/time.fish
init/completions/top.fish,share/completions/top.fish
init/completions/touch.fish,share/completions/touch.fish
init/completions/trap.fish,share/completions/trap.fish
init/completions/type.fish,share/completions/type.fish
init/completions/ulimit.fish,share/completions/ulimit.fish
init/completions/umount.fish,share/completions/umount.fish
init/completions/uname.fish,share/completions/uname.fish
init/completions/uniq.fish,share/completions/uniq.fish
init/completions/valgrind.fish,share/completions/valgrind.fish
init/completions/vared.fish,share/completions/vared.fish
init/completions/w.fish,share/completions/w.fish
init/completions/wc.fish,share/completions/wc.fish
init/completions/wget.fish,share/completions/wget.fish
init/completions/whatis.fish,share/completions/whatis.fish
init/completions/who.fish,share/completions/who.fish
init/completions/xprop.fish,share/completions/xprop.fish
init/completions/xsel.fish,share/completions/xsel.fish
init/completions/yum.fish,share/completions/yum.fish
init/completions/zcat.fish,share/completions/zcat.fish
init/completions/zip.fish,share/completions/zip.fish
init/functions/__fish_complete_bittorrent.fish,share/functions/__fish_complete_bittorrent.fish
init/functions/__fish_complete_directory.fish,share/functions/__fish_complete_directory.fish,share/functions/__fish_complete_directories.fish
init/functions/__fish_complete_ls.fish,share/functions/__fish_complete_ls.fish
init/functions/__fish_complete_man.fish,share/functions/__fish_complete_man.fish
init/functions/__fish_complete_pids.fish,share/functions/__fish_complete_pids.fish
init/functions/__fish_complete_ssh.fish,share/functions/__fish_complete_ssh.fish
init/functions/__fish_complete_subcommand.fish,share/functions/__fish_complete_subcommand.fish
init/functions/__fish_complete_suffix.fish,share/functions/__fish_complete_suffix.fish
init/functions/__fish_complete_tex.fish,share/functions/__fish_complete_tex.fish
init/functions/__fish_contains_opt.fish,share/functions/__fish_contains_opt.fish
init/functions/__fish_describe_command.fish,share/functions/__fish_describe_command.fish
init/functions/__fish_gnu_complete.fish,share/functions/__fish_gnu_complete.fish
init/functions/__fish_is_first_token.fish,share/functions/__fish_is_first_token.fish
init/functions/__fish_list_current_token.fish,share/functions/__fish_list_current_token.fish
init/functions/__fish_move_last.fish,share/functions/__fish_move_last.fish
init/functions/__fish_no_arguments.fish,share/functions/__fish_no_arguments.fish
init/functions/__fish_print_filesystems.fish,share/functions/__fish_print_filesystems.fish
init/functions/__fish_print_hostnames.fish,share/functions/__fish_print_hostnames.fish
init/functions/__fish_print_packages.fish,share/functions/__fish_print_packages.fish
init/functions/cd.fish,share/functions/cd.fish
init/functions/contains.fish,share/functions/contains.fish
init/functions/dirh.fish,share/functions/dirh.fish
init/functions/dirs.fish,share/functions/dirs.fish
init/functions/fish_prompt.fish,share/functions/fish_prompt.fish
init/functions/help.fish,share/functions/help.fish
init/functions/la.fish,share/functions/la.fish
init/functions/ll.fish,share/functions/ll.fish
init/functions/ls.fish,share/functions/ls.fish
init/functions/nextd.fish,share/functions/nextd.fish
init/functions/open.fish,share/functions/open.fish
init/functions/popd.fish,share/functions/popd.fish
init/functions/prevd.fish,share/functions/prevd.fish
init/functions/prompt_pwd.fish,share/functions/prompt_pwd.fish
init/functions/psub.fish,share/functions/psub.fish
init/functions/pushd.fish,share/functions/pushd.fish
init/functions/pwd.fish,share/functions/pwd.fish
init/functions/trap.fish,share/functions/trap.fish
init/functions/type.fish,share/functions/type.fish
init/functions/umask.fish,share/functions/umask.fish
init/functions/vared.fish,share/functions/vared.fish
doc_src/doc.hdr,doc_src/index.hdr,doc_src/index.hdr.in
doc_src/Doxyfile.in,Doxyfile.help.in,Doxyfile.help
make_mercurial_completions.fish,make_vcs_completions.fish,build_tools/make_vcs_completions.fish
share/functions/save_function.fish,share/functions/funcsave.fish
main.c,fish.c,fish.cpp,src/fish.cpp
builtin.c,builtin.cpp,src/builtin.cpp
builtin_commandline.c,builtin_commandline.cpp,src/builtin_commandline.cpp,src/builtins/commandline.cpp
builtin_complete.c,builtin_complete.cpp,src/builtin_complete.cpp,src/builtins/complete.cpp
builtin_jobs.c,builtin_jobs.cpp,src/builtin_jobs.cpp,src/builtins/jobs.cpp
builtin_set.c,builtin_set.cpp,src/builtin_set.cpp,src/builtins/set.cpp
builtin_ulimit.c,builtin_ulimit.cpp,src/builtin_ulimit.cpp,src/builtins/ulimit.cpp
common.c,common.cpp,src/common.cpp
complete.c,complete.cpp,src/complete.cpp
env.c,env.cpp,src/env.cpp
env_universal.c,env_universal.cpp
env_universal_common.c,env_universal_common.cpp,src/env_universal_common.cpp
event.c,event.cpp,src/event.cpp
exec.c,exec.cpp,src/exec.cpp
expand.c,expand.cpp,src/expand.cpp
fallback.c,fallback.cpp,src/fallback.cpp
fish_indent.c,fish_indent.cpp,src/fish_indent.cpp
fish_pager.c,fish_pager.cpp
fish_tests.c,fish_tests.cpp,src/fish_tests.cpp
fishd.c,fishd.cpp
function.c,function.cpp,src/function.cpp
halloc.c,halloc.cpp
halloc_util.c,halloc_util.cpp
highlight.c,highlight.cpp,src/highlight.cpp
history.c,history.cpp,src/history.cpp
input.c,input.cpp,src/input.cpp
input_common.c,input_common.cpp,src/input_common.cpp
intern.c,intern.cpp,src/intern.cpp
io.c,io.cpp,src/io.cpp
key_reader.c,key_reader.cpp,src/key_reader.cpp
kill.c,kill.cpp,src/kill.cpp
mimedb.c,mimedb.cpp,src/mimedb.cpp
output.c,output.cpp,src/output.cpp
parse_util.c,parse_util.cpp,src/parse_util.cpp
parser.c,parser.cpp,src/parser.cpp
parser_keywords.c,parser_keywords.cpp,src/parser_keywords.cpp
path.c,path.cpp,src/path.cpp
print_help.c,print_help.cpp,src/print_help.cpp
proc.c,proc.cpp,src/proc.cpp
reader.c,reader.cpp,src/reader.cpp
sanity.c,sanity.cpp,src/sanity.cpp
screen.c,screen.cpp,src/screen.cpp
set_color.c,set_color.cpp
signal.c,signal.cpp,src/signal.cpp,src/signals.cpp
tokenizer.c,tokenizer.cpp,src/tokenizer.cpp
util.c,util.cpp,src/util.cpp
wgetopt.c,wgetopt.cpp,src/wgetopt.cpp
wildcard.c,wildcard.cpp,src/wildcard.cpp
wutil.c,wutil.cpp,src/wutil.cpp
xdgmime.c,xdgmime.cpp,src/xdgmime.cpp
xdgmimealias.c,xdgmimealias.cpp,src/xdgmimealias.cpp
xdgmimeglob.c,xdgmimeglob.cpp,src/xdgmimeglob.cpp
xdgmimeint.c,xdgmimeint.cpp,src/xdgmimeint.cpp
xdgmimemagic.c,xdgmimemagic.cpp,src/xdgmimemagic.cpp
xdgmimeparent.c,xdgmimeparent.cpp,src/xdgmimeparent.cpp
create_manpage_completions.py,share/tools/create_manpage_completions.py
import_bash_settings.py,share/tools/import_bash_settings.py
web_config/index.html,share/tools/web_config/index.html
web_config/jquery.js,share/tools/web_config/jquery.js
web_config/webconfig.py,share/tools/web_config/webconfig.py
share/config.fish.in,share/config.fish
osx/osx_config.h,osx/config.h
share/tools/web_config/sample_prompts/hyperminimalist.fish,share/tools/web_config/sample_prompts/justadollar.fish
FishsFish.xcodeproj/project.pbxproj,fish.xcodeproj/project.pbxproj
lein.fish,share/completions/lein.fish
expression.cpp,parse_tree.cpp,src/parse_tree.cpp
expression.h,parse_tree.h,src/parse_tree.h
parse_tree_construction.h,parse_productions.h,src/parse_productions.h
STYLEGUIDE.md,CONTRIBUTING.md
share/tools/web_config/webconfig.js,share/tools/web_config/fishconfig.js,share/tools/web_config/js/controllers.js
share/tools/web_config/angular.js,share/tools/web_config/js/angular.js
share/functions/__fish_complete_usb.fish,share/functions/__fish_complete_lsusb.fish
doc_src/user_doc.css.in,doc_src/user_doc.css
doc_src/fish_lexicon_filter.in,lexicon_filter.in
doc_src/user_doc.css.in,doc_src/user_doc.css
doc_src/fish_lexicon_filter.in,lexicon_filter.in
autoload.cpp,src/autoload.cpp
autoload.h,src/autoload.h
builtin.h,src/builtin.h
builtin_printf.cpp,src/builtin_printf.cpp,src/builtins/printf.cpp
builtin_set_color.cpp,src/builtin_set_color.cpp,src/builtins/set_color.cpp
builtin_test.cpp,src/builtin_test.cpp,src/builtins/test.cpp
color.cpp,src/color.cpp
color.h,src/color.h
common.h,src/common.h
complete.h,src/complete.h
env.h,src/env.h
env_universal_common.h,src/env_universal_common.h
event.h,src/event.h
exec.h,src/exec.h
expand.h,src/expand.h
fallback.h,src/fallback.h
fish_version.cpp,src/fish_version.cpp
fish_version.h,src/fish_version.h
function.h,src/function.h
highlight.h,src/highlight.h
history.h,src/history.h
input.h,src/input.h
input_common.h,src/input_common.h
intern.h,src/intern.h
io.h,src/io.h
iothread.cpp,src/iothread.cpp
iothread.h,src/iothread.h
kill.h,src/kill.h
lru.h,src/lru.h
output.h,src/output.h
pager.cpp,src/pager.cpp
pager.h,src/pager.h
parse_constants.h,src/parse_constants.h
parse_execution.cpp,src/parse_execution.cpp
parse_execution.h,src/parse_execution.h
parse_productions.cpp,src/parse_productions.cpp
parse_util.h,src/parse_util.h
parser.h,src/parser.h
parser_keywords.h,src/parser_keywords.h
path.h,src/path.h
postfork.cpp,src/postfork.cpp
postfork.h,src/postfork.h
print_help.h,src/print_help.h
proc.h,src/proc.h
reader.h,src/reader.h
sanity.h,src/sanity.h
screen.h,src/screen.h
signal.h,src/signal.h,src/signals.h
tokenizer.h,src/tokenizer.h
utf8.cpp,src/utf8.cpp
utf8.h,src/utf8.h
util.h,src/util.h
wcstringutil.cpp,src/wcstringutil.cpp
wcstringutil.h,src/wcstringutil.h
wgetopt.h,src/wgetopt.h
wildcard.h,src/wildcard.h
wutil.h,src/wutil.h
xdgmime.h,src/xdgmime.h
xdgmimealias.h,src/xdgmimealias.h
xdgmimeglob.h,src/xdgmimeglob.h
xdgmimeint.h,src/xdgmimeint.h
xdgmimemagic.h,src/xdgmimemagic.h
xdgmimeparent.h,src/xdgmimeparent.h
osx/pcre2.h,osx/shared_headers/pcre2.h
share/tools/web_config/sample_prompts/classic_git.fish,share/tools/web_config/sample_prompts/classic_vcs.fish,share/tools/web_config/sample_prompts/default.fish
share/tools/web_config/sample_prompts/informative_git.fish,share/tools/web_config/sample_prompts/informative_vcs.fish
pcre2-10.20/.gitignore,pcre2-10.21/.gitignore,pcre2-10.22/.gitignore
pcre2-10.20/132html,pcre2-10.21/132html,pcre2-10.22/132html,pcre2-10.32/132html
pcre2-10.20/AUTHORS,pcre2-10.21/AUTHORS,pcre2-10.22/AUTHORS,pcre2-10.32/AUTHORS
pcre2-10.20/CMakeLists.txt,pcre2-10.21/CMakeLists.txt,pcre2-10.22/CMakeLists.txt,pcre2-10.32/CMakeLists.txt,pcre2-10.34/CMakeLists.txt,pcre2/CMakeLists.txt
pcre2-10.20/ChangeLog,pcre2-10.21/ChangeLog,pcre2-10.22/ChangeLog
pcre2-10.20/CheckMan,pcre2-10.21/CheckMan,pcre2-10.22/CheckMan,pcre2-10.32/CheckMan
pcre2-10.20/CleanTxt,pcre2-10.21/CleanTxt,pcre2-10.22/CleanTxt,pcre2-10.32/CleanTxt
pcre2-10.20/Detrail,pcre2-10.21/Detrail,pcre2-10.22/Detrail,pcre2-10.32/Detrail
pcre2-10.20/HACKING,pcre2-10.21/HACKING,pcre2-10.22/HACKING,pcre2-10.32/HACKING
pcre2-10.20/INSTALL,pcre2-10.21/INSTALL,pcre2-10.22/INSTALL
pcre2-10.20/LICENCE,pcre2-10.21/LICENCE,pcre2-10.22/LICENCE,pcre2-10.32/LICENCE,pcre2-10.34/LICENCE,pcre2/LICENCE
pcre2-10.20/Makefile.am,pcre2-10.21/Makefile.am,pcre2-10.22/Makefile.am,pcre2-10.32/Makefile.am
pcre2-10.20/Makefile.in,pcre2-10.21/Makefile.in,pcre2-10.22/Makefile.in,pcre2-10.32/Makefile.in
pcre2-10.20/NON-AUTOTOOLS-BUILD,pcre2-10.21/NON-AUTOTOOLS-BUILD,pcre2-10.22/NON-AUTOTOOLS-BUILD,pcre2-10.32/NON-AUTOTOOLS-BUILD
pcre2-10.20/PrepareRelease,pcre2-10.21/PrepareRelease,pcre2-10.22/PrepareRelease,pcre2-10.32/PrepareRelease
pcre2-10.20/README,pcre2-10.21/README,pcre2-10.22/README,pcre2-10.32/README
pcre2-10.20/RunGrepTest,pcre2-10.21/RunGrepTest,pcre2-10.22/RunGrepTest,pcre2-10.32/RunGrepTest
pcre2-10.20/RunTest,pcre2-10.21/RunTest,pcre2-10.22/RunTest,pcre2-10.32/RunTest
pcre2-10.20/RunTest.bat,pcre2-10.21/RunTest.bat
pcre2-10.20/aclocal.m4,pcre2-10.21/aclocal.m4,pcre2-10.22/aclocal.m4,pcre2-10.32/aclocal.m4
pcre2-10.20/ar-lib,pcre2-10.21/ar-lib,pcre2-10.22/ar-lib,pcre2-10.32/ar-lib
pcre2-10.20/cmake/COPYING-CMAKE-SCRIPTS,pcre2-10.21/cmake/COPYING-CMAKE-SCRIPTS,pcre2-10.22/cmake/COPYING-CMAKE-SCRIPTS,pcre2-10.32/cmake/COPYING-CMAKE-SCRIPTS
pcre2-10.20/cmake/FindEditline.cmake,pcre2-10.21/cmake/FindEditline.cmake,pcre2-10.22/cmake/FindEditline.cmake,pcre2-10.32/cmake/FindEditline.cmake
pcre2-10.20/cmake/FindPackageHandleStandardArgs.cmake,pcre2-10.21/cmake/FindPackageHandleStandardArgs.cmake,pcre2-10.22/cmake/FindPackageHandleStandardArgs.cmake,pcre2-10.32/cmake/FindPackageHandleStandardArgs.cmake,pcre2-10.34/cmake/FindPackageHandleStandardArgs.cmake,pcre2/cmake/FindPackageHandleStandardArgs.cmake
pcre2-10.20/cmake/FindReadline.cmake,pcre2-10.21/cmake/FindReadline.cmake,pcre2-10.22/cmake/FindReadline.cmake,pcre2-10.32/cmake/FindReadline.cmake
pcre2-10.20/compile,pcre2-10.21/compile,pcre2-10.22/compile,pcre2-10.32/compile
pcre2-10.20/config-cmake.h.in,pcre2-10.21/config-cmake.h.in,pcre2-10.22/config-cmake.h.in,pcre2-10.32/config-cmake.h.in,pcre2-10.34/config-cmake.h.in,pcre2/config-cmake.h.in
pcre2-10.20/config.guess,pcre2-10.21/config.guess,pcre2-10.22/config.guess,pcre2-10.32/config.guess
pcre2-10.20/config.sub,pcre2-10.21/config.sub,pcre2-10.22/config.sub,pcre2-10.32/config.sub
pcre2-10.20/configure,pcre2-10.21/configure,pcre2-10.22/configure,pcre2-10.32/configure
pcre2-10.20/configure.ac,pcre2-10.21/configure.ac,pcre2-10.22/configure.ac,pcre2-10.32/configure.ac
pcre2-10.20/depcomp,pcre2-10.21/depcomp,pcre2-10.22/depcomp,pcre2-10.32/depcomp
pcre2-10.20/install-sh,pcre2-10.21/install-sh,pcre2-10.22/install-sh,pcre2-10.32/install-sh
pcre2-10.20/libpcre2-16.pc.in,pcre2-10.21/libpcre2-16.pc.in,pcre2-10.22/libpcre2-16.pc.in,pcre2-10.32/libpcre2-16.pc.in
pcre2-10.20/libpcre2-32.pc.in,pcre2-10.21/libpcre2-32.pc.in,pcre2-10.22/libpcre2-32.pc.in,pcre2-10.32/libpcre2-32.pc.in
pcre2-10.20/libpcre2-8.pc.in,pcre2-10.21/libpcre2-8.pc.in,pcre2-10.22/libpcre2-8.pc.in,pcre2-10.32/libpcre2-8.pc.in
pcre2-10.20/libpcre2-posix.pc.in,pcre2-10.21/libpcre2-posix.pc.in,pcre2-10.22/libpcre2-posix.pc.in,pcre2-10.32/libpcre2-posix.pc.in
pcre2-10.20/ltmain.sh,pcre2-10.21/ltmain.sh,pcre2-10.22/ltmain.sh,pcre2-10.32/ltmain.sh
pcre2-10.20/m4/ax_pthread.m4,pcre2-10.21/m4/ax_pthread.m4,pcre2-10.22/m4/ax_pthread.m4,pcre2-10.32/m4/ax_pthread.m4
pcre2-10.20/m4/libtool.m4,pcre2-10.21/m4/libtool.m4,pcre2-10.22/m4/libtool.m4,pcre2-10.32/m4/libtool.m4
pcre2-10.20/m4/ltoptions.m4,pcre2-10.21/m4/ltoptions.m4,pcre2-10.22/m4/ltoptions.m4,pcre2-10.32/m4/ltoptions.m4
pcre2-10.20/m4/ltsugar.m4,pcre2-10.21/m4/ltsugar.m4,pcre2-10.22/m4/ltsugar.m4,pcre2-10.32/m4/ltsugar.m4
pcre2-10.20/m4/ltversion.m4,pcre2-10.21/m4/ltversion.m4,pcre2-10.22/m4/ltversion.m4,pcre2-10.32/m4/ltversion.m4
pcre2-10.20/m4/lt~obsolete.m4,pcre2-10.21/m4/lt~obsolete.m4,pcre2-10.22/m4/lt~obsolete.m4,pcre2-10.32/m4/lt~obsolete.m4
pcre2-10.20/m4/pcre2_visibility.m4,pcre2-10.21/m4/pcre2_visibility.m4,pcre2-10.22/m4/pcre2_visibility.m4,pcre2-10.32/m4/pcre2_visibility.m4
pcre2-10.20/missing,pcre2-10.21/missing,pcre2-10.22/missing,pcre2-10.32/missing
pcre2-10.20/pcre2-config.in,pcre2-10.21/pcre2-config.in,pcre2-10.22/pcre2-config.in,pcre2-10.32/pcre2-config.in
pcre2-10.20/perltest.sh,pcre2-10.21/perltest.sh,pcre2-10.22/perltest.sh,pcre2-10.32/perltest.sh
pcre2-10.20/src/config.h.generic,pcre2-10.21/src/config.h.generic,pcre2-10.22/src/config.h.generic,pcre2-10.32/src/config.h.generic
pcre2-10.20/src/config.h.in,pcre2-10.21/src/config.h.in,pcre2-10.22/src/config.h.in,pcre2-10.32/src/config.h.in
pcre2-10.20/src/dftables.c,pcre2-10.21/src/dftables.c,pcre2-10.22/src/dftables.c,pcre2-10.32/src/dftables.c
pcre2-10.20/src/pcre2.h.generic,pcre2-10.21/src/pcre2.h.generic,pcre2-10.22/src/pcre2.h.generic,pcre2-10.32/src/pcre2.h.generic
pcre2-10.20/src/pcre2.h.in,pcre2-10.21/src/pcre2.h.in,pcre2-10.22/src/pcre2.h.in,pcre2-10.32/src/pcre2.h.in,pcre2-10.34/src/pcre2.h.in,pcre2/src/pcre2.h.in
pcre2-10.20/src/pcre2_auto_possess.c,pcre2-10.21/src/pcre2_auto_possess.c,pcre2-10.22/src/pcre2_auto_possess.c,pcre2-10.32/src/pcre2_auto_possess.c,pcre2-10.34/src/pcre2_auto_possess.c,pcre2/src/pcre2_auto_possess.c
pcre2-10.20/src/pcre2_chartables.c.dist,pcre2-10.21/src/pcre2_chartables.c.dist,pcre2-10.22/src/pcre2_chartables.c.dist,pcre2-10.32/src/pcre2_chartables.c.dist,pcre2-10.34/src/pcre2_chartables.c.dist,pcre2/src/pcre2_chartables.c.dist
pcre2-10.20/src/pcre2_compile.c,pcre2-10.21/src/pcre2_compile.c,pcre2-10.22/src/pcre2_compile.c
pcre2-10.20/src/pcre2_config.c,pcre2-10.21/src/pcre2_config.c,pcre2-10.22/src/pcre2_config.c,pcre2-10.32/src/pcre2_config.c,pcre2-10.34/src/pcre2_config.c,pcre2/src/pcre2_config.c
pcre2-10.20/src/pcre2_context.c,pcre2-10.21/src/pcre2_context.c,pcre2-10.22/src/pcre2_context.c,pcre2-10.32/src/pcre2_context.c,pcre2-10.34/src/pcre2_context.c,pcre2/src/pcre2_context.c
pcre2-10.20/src/pcre2_dfa_match.c,pcre2-10.21/src/pcre2_dfa_match.c,pcre2-10.22/src/pcre2_dfa_match.c,pcre2-10.32/src/pcre2_dfa_match.c,pcre2-10.34/src/pcre2_dfa_match.c,pcre2/src/pcre2_dfa_match.c
pcre2-10.20/src/pcre2_error.c,pcre2-10.21/src/pcre2_error.c,pcre2-10.22/src/pcre2_error.c,pcre2-10.32/src/pcre2_error.c,pcre2-10.34/src/pcre2_error.c,pcre2/src/pcre2_error.c
pcre2-10.20/src/pcre2_internal.h,pcre2-10.21/src/pcre2_internal.h,pcre2-10.22/src/pcre2_internal.h,pcre2-10.32/src/pcre2_internal.h,pcre2-10.34/src/pcre2_internal.h,pcre2/src/pcre2_internal.h
pcre2-10.20/src/pcre2_intmodedep.h,pcre2-10.21/src/pcre2_intmodedep.h,pcre2-10.22/src/pcre2_intmodedep.h,pcre2-10.32/src/pcre2_intmodedep.h,pcre2-10.34/src/pcre2_intmodedep.h,pcre2/src/pcre2_intmodedep.h
pcre2-10.20/src/pcre2_jit_compile.c,pcre2-10.21/src/pcre2_jit_compile.c,pcre2-10.22/src/pcre2_jit_compile.c,pcre2-10.32/src/pcre2_jit_compile.c
pcre2-10.20/src/pcre2_jit_match.c,pcre2-10.21/src/pcre2_jit_match.c,pcre2-10.22/src/pcre2_jit_match.c,pcre2-10.32/src/pcre2_jit_match.c
pcre2-10.20/src/pcre2_jit_misc.c,pcre2-10.21/src/pcre2_jit_misc.c,pcre2-10.22/src/pcre2_jit_misc.c,pcre2-10.32/src/pcre2_jit_misc.c
pcre2-10.20/src/pcre2_jit_test.c,pcre2-10.21/src/pcre2_jit_test.c,pcre2-10.22/src/pcre2_jit_test.c,pcre2-10.32/src/pcre2_jit_test.c
pcre2-10.20/src/pcre2_maketables.c,pcre2-10.21/src/pcre2_maketables.c,pcre2-10.22/src/pcre2_maketables.c,pcre2-10.32/src/pcre2_maketables.c,pcre2-10.34/src/pcre2_maketables.c,pcre2/src/pcre2_maketables.c
pcre2-10.20/src/pcre2_match.c,pcre2-10.21/src/pcre2_match.c,pcre2-10.22/src/pcre2_match.c
pcre2-10.20/src/pcre2_match_data.c,pcre2-10.21/src/pcre2_match_data.c,pcre2-10.22/src/pcre2_match_data.c,pcre2-10.32/src/pcre2_match_data.c,pcre2-10.34/src/pcre2_match_data.c,pcre2/src/pcre2_match_data.c
pcre2-10.20/src/pcre2_newline.c,pcre2-10.21/src/pcre2_newline.c,pcre2-10.22/src/pcre2_newline.c,pcre2-10.32/src/pcre2_newline.c,pcre2-10.34/src/pcre2_newline.c,pcre2/src/pcre2_newline.c
