cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca_ES.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_ca.properties,cas-server-webapp/src/main/resources/messages_ca.properties,webapp/cas-server-webapp/src/main/resources/messages_ca.properties,webapp/resources/messages_ca.properties,webapp/cas-server-webapp-resources/src/main/resources/messages_ca.properties,support/cas-server-support-thymeleaf/src/main/resources/messages_ca.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/default.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/cas-theme-default.properties,cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/cas-server-webapp/src/main/resources/cas-theme-default.properties,webapp/resources/cas-theme-default.properties,webapp/cas-server-webapp-resources/src/main/resources/cas-theme-default.properties,support/cas-server-support-thymeleaf/src/main/resources/cas-theme-default.properties
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/unused-spring-configuration/auditTrailContext.xml,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml,cas-server-webapp/src/main/webapp/WEB-INF/spring-configuration/auditTrailContext.xml
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.crt,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509/etc/testCA/rootCA/cacert.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/cacert.pem
cas-server-3.4.2/cas-server-support-x509/src/test/resources/cas-test-ca.key,cas-server-3.4.2/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509/etc/testCA/rootCA/private/cakey.pem,support/cas-server-support-x509-core/etc/testCA/rootCA/private/cakey.pem
cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-3.4.2/cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages_en.properties,cas-server-webapp/src/main/webapp/WEB-INF/classes/messages.properties,cas-server-webapp/src/main/resources/messages.properties,webapp/cas-server-webapp/src/main/resources/messages.properties,webapp/resources/messages.properties,webapp/cas-server-webapp-resources/src/main/resources/messages.properties,support/cas-server-support-thymeleaf/src/main/resources/messages.properties
cas-server-3.4.2/.project,.project
cas-server-3.4.2/cas-server-core/pom.xml,cas-server-core/pom.xml
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/CasVersion.java,cas-server-core/src/main/java/org/jasig/cas/CasVersion.java,cas-server-core-web/src/main/java/org/jasig/cas/CasVersion.java,cas-server-core-web/src/main/java/org/apereo/cas/CasVersion.java,cas-server-core-util/src/main/java/org/apereo/cas/util/CasVersion.java,core/cas-server-core-util/src/main/java/org/apereo/cas/util/CasVersion.java,core/cas-server-core-util-api/src/main/java/org/apereo/cas/util/CasVersion.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/CentralAuthenticationService.java,cas-server-core/src/main/java/org/jasig/cas/CentralAuthenticationService.java,cas-server-core-api/src/main/java/org/jasig/cas/CentralAuthenticationService.java,cas-server-core-api/src/main/java/org/apereo/cas/CentralAuthenticationService.java,api/cas-server-core-api/src/main/java/org/apereo/cas/CentralAuthenticationService.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/CentralAuthenticationServiceImpl.java,cas-server-core/src/main/java/org/jasig/cas/CentralAuthenticationServiceImpl.java,cas-server-core/src/main/java/org/apereo/cas/CentralAuthenticationServiceImpl.java,core/cas-server-core/src/main/java/org/apereo/cas/CentralAuthenticationServiceImpl.java,core/cas-server-core/src/main/java/org/apereo/cas/DefaultCentralAuthenticationService.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/aspect/LogAspect.java,cas-server-core/src/main/java/org/jasig/cas/aspect/LogAspect.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/audit/spi/CredentialsAsFirstParameterResourceResolver.java,cas-server-core/src/main/java/org/jasig/cas/audit/spi/CredentialsAsFirstParameterResourceResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/audit/spi/ServiceManagementResourceResolver.java,cas-server-core/src/main/java/org/jasig/cas/audit/spi/ServiceManagementResourceResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/audit/spi/ServiceResourceResolver.java,cas-server-core/src/main/java/org/jasig/cas/audit/spi/ServiceResourceResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/audit/spi/TicketAsFirstParameterResourceResolver.java,cas-server-core/src/main/java/org/jasig/cas/audit/spi/TicketAsFirstParameterResourceResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/audit/spi/TicketOrCredentialPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/audit/spi/TicketOrCredentialPrincipalResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/AbstractAuthentication.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AbstractAuthentication.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/AbstractAuthenticationManager.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AbstractAuthenticationManager.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/Authentication.java,cas-server-core/src/main/java/org/jasig/cas/authentication/Authentication.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/Authentication.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/Authentication.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/Authentication.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/Authentication.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationManager.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationManager.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/AuthenticationManager.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/AuthenticationManager.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/AuthenticationManager.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/AuthenticationManager.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationManagerImpl.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationManagerImpl.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationMetaDataPopulator.java,cas-server-core/src/main/java/org/jasig/cas/authentication/AuthenticationMetaDataPopulator.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/AuthenticationMetaDataPopulator.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/AuthenticationMetaDataPopulator.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/AuthenticationMetaDataPopulator.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/AuthenticationMetaDataPopulator.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/DirectMappingAuthenticationManagerImpl.java,cas-server-core/src/main/java/org/jasig/cas/authentication/DirectMappingAuthenticationManagerImpl.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/ImmutableAuthentication.java,cas-server-core/src/main/java/org/jasig/cas/authentication/ImmutableAuthentication.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/LinkedAuthenticationHandlerAndCredentialsToPrincipalResolverAuthenticationManager.java,cas-server-core/src/main/java/org/jasig/cas/authentication/LinkedAuthenticationHandlerAndCredentialsToPrincipalResolverAuthenticationManager.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/MutableAuthentication.java,cas-server-core/src/main/java/org/jasig/cas/authentication/MutableAuthentication.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/SamlAuthenticationMetaDataPopulator.java,cas-server-core/src/main/java/org/jasig/cas/authentication/SamlAuthenticationMetaDataPopulator.java,cas-server-support-saml/src/main/java/org/jasig/cas/support/saml/authentication/SamlAuthenticationMetaDataPopulator.java,cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/authentication/SamlAuthenticationMetaDataPopulator.java,support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/authentication/SamlAuthenticationMetaDataPopulator.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/authentication/SamlAuthenticationMetaDataPopulator.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AbstractAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AbstractAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AuthenticationHandler.java,cas-server-support-legacy/src/main/java/org/jasig/cas/authentication/handler/AuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadCredentialsAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadCredentialsAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadPasswordAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadPasswordAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadUsernameOrPasswordAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BadUsernameOrPasswordAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BlockedCredentialsAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/BlockedCredentialsAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/DefaultPasswordEncoder.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/DefaultPasswordEncoder.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/NamedAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/NamedAuthenticationHandler.java,cas-server-support-legacy/src/main/java/org/jasig/cas/authentication/handler/NamedAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/NoOpPrincipalNameTransformer.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/NoOpPrincipalNameTransformer.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PasswordEncoder.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PasswordEncoder.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/handler/PasswordEncoder.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/handler/PasswordEncoder.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/handler/PasswordEncoder.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PlainTextPasswordEncoder.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PlainTextPasswordEncoder.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PrefixSuffixPrincipalNameTransformer.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PrefixSuffixPrincipalNameTransformer.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PrincipalNameTransformer.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/PrincipalNameTransformer.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/handler/PrincipalNameTransformer.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/handler/PrincipalNameTransformer.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/handler/PrincipalNameTransformer.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/handler/PrincipalNameTransformer.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UncategorizedAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UncategorizedAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/AbstractUncategorizedAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UncategorizedAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UnknownUsernameAuthenticationException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UnknownUsernameAuthenticationException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UnsupportedCredentialsException.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/UnsupportedCredentialsException.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/package.html,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/package.html
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/AbstractPreAndPostProcessingAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/AbstractPreAndPostProcessingAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/AbstractUsernamePasswordAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/AbstractUsernamePasswordAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/HttpBasedServiceCredentialsAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/HttpBasedServiceCredentialsAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/JaasAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/JaasAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/SimpleTestUsernamePasswordAuthenticationHandler.java,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/SimpleTestUsernamePasswordAuthenticationHandler.java,cas-server-core/src/test/java/org/jasig/cas/authentication/handler/support/SimpleTestUsernamePasswordAuthenticationHandler.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/package.html,cas-server-core/src/main/java/org/jasig/cas/authentication/handler/support/package.html
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/package.html,cas-server-core/src/main/java/org/jasig/cas/authentication/package.html,cas-server-core-util/src/main/resources/META-INF/spring/util-core-ctx-config.xml
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/AbstractPersonDirectoryCredentialsToPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/AbstractPersonDirectoryCredentialsToPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/PersonDirectoryPrincipalResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/AbstractWebApplicationService.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/AbstractWebApplicationService.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Credentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Credentials.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/CredentialsToPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/CredentialsToPrincipalResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/GoogleAccountsService.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/GoogleAccountsService.java,cas-server-support-saml/src/main/java/org/jasig/cas/support/saml/authentication/principal/GoogleAccountsService.java,cas-server-support-saml-googleapps/src/main/java/org/jasig/cas/support/saml/authentication/principal/GoogleAccountsService.java,cas-server-support-saml-googleapps/src/main/java/org/apereo/cas/support/saml/authentication/principal/GoogleAccountsService.java,support/cas-server-support-saml-googleapps/src/main/java/org/apereo/cas/support/saml/authentication/principal/GoogleAccountsService.java,support/cas-server-support-saml-googleapps-core/src/main/java/org/apereo/cas/support/saml/authentication/principal/GoogleAccountsService.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/HttpBasedServiceCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/HttpBasedServiceCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/HttpBasedServiceCredential.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/HttpBasedServiceCredentialsToPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/HttpBasedServiceCredentialsToPrincipalResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/PersistentIdGenerator.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/PersistentIdGenerator.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/principal/PersistentIdGenerator.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/principal/PersistentIdGenerator.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/PersistentIdGenerator.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/PersistentIdGenerator.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Principal.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Principal.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/principal/Principal.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/principal/Principal.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/Principal.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/Principal.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeAuthenticationMetaDataPopulator.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeAuthenticationMetaDataPopulator.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/RememberMeCredential.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/RememberMeCredential.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/RememberMeCredential.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/RememberMeCredential.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/RememberMeCredential.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeUsernamePasswordCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/RememberMeUsernamePasswordCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/RememberMePasswordCredential.java,cas-server-core/src/main/java/org/jasig/cas/authentication/RememberMeUsernamePasswordCredential.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Response.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Response.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/DefaultResponse.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SamlService.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SamlService.java,cas-server-support-saml/src/main/java/org/jasig/cas/support/saml/authentication/principal/SamlService.java,cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/authentication/principal/SamlService.java,support/cas-server-support-saml/src/main/java/org/apereo/cas/support/saml/authentication/principal/SamlService.java,support/cas-server-support-saml-core-api/src/main/java/org/apereo/cas/support/saml/authentication/principal/SamlService.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Service.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/Service.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/principal/Service.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/principal/Service.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/Service.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/Service.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/ShibbolethCompatiblePersistentIdGenerator.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/ShibbolethCompatiblePersistentIdGenerator.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SimplePrincipal.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SimplePrincipal.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SimpleWebApplicationServiceImpl.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/SimpleWebApplicationServiceImpl.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UsernamePasswordCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UsernamePasswordCredentials.java,cas-server-core/src/main/java/org/jasig/cas/authentication/PasswordCredential.java,cas-server-core/src/main/java/org/jasig/cas/authentication/UsernamePasswordCredential.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UsernamePasswordCredentialsToPrincipalResolver.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/UsernamePasswordCredentialsToPrincipalResolver.java
cas-server-3.4.2/cas-server-core/src/main/java/org/jasig/cas/authentication/principal/WebApplicationService.java,cas-server-core/src/main/java/org/jasig/cas/authentication/principal/WebApplicationService.java,cas-server-core-api/src/main/java/org/jasig/cas/authentication/principal/WebApplicationService.java,cas-server-core-api-authentication/src/main/java/org/jasig/cas/authentication/principal/WebApplicationService.java,cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/WebApplicationService.java,api/cas-server-core-api-authentication/src/main/java/org/apereo/cas/authentication/principal/WebApplicationService.java
