daemon2/razer_daemon/hardware/__init__.py,daemon/razer_daemon/hardware/__init__.py,daemon/openrazer_daemon/hardware/__init__.py
daemon2/razer_daemon/hardware/device_base.py,daemon/razer_daemon/hardware/device_base.py,daemon/openrazer_daemon/hardware/device_base.py
daemon2/razer_daemon/hardware/keyboards.py,daemon/razer_daemon/hardware/keyboards.py,daemon/openrazer_daemon/hardware/keyboards.py
daemon2/razer_daemon/hardware/mouse.py,daemon/razer_daemon/hardware/mouse.py,daemon/openrazer_daemon/hardware/mouse.py
daemon2/razer_daemon/hardware/mouse_mat.py,daemon/razer_daemon/hardware/mouse_mat.py,daemon/openrazer_daemon/hardware/mouse_mat.py
daemon2/razer_daemon/misc/__init__.py,daemon/razer_daemon/misc/__init__.py,daemon/openrazer_daemon/misc/__init__.py
daemon2/razer_daemon/misc/effect_sync.py,daemon/razer_daemon/misc/effect_sync.py,daemon/openrazer_daemon/misc/effect_sync.py
daemon2/razer_daemon/misc/key_event_management.py,daemon/razer_daemon/misc/key_event_management.py,daemon/openrazer_daemon/misc/key_event_management.py
daemon2/razer_daemon/misc/macro.py,daemon/razer_daemon/misc/macro.py,daemon/openrazer_daemon/misc/macro.py
daemon2/razer_daemon/misc/ripple_effect.py,daemon/razer_daemon/misc/ripple_effect.py,daemon/openrazer_daemon/misc/ripple_effect.py
daemon2/resources/razer-service.conf,daemon/resources/razer-service.conf
daemon2/resources/razer.conf,daemon/resources/razer.conf
daemon2/run_razer_daemon.py,daemon/run_razer_daemon.py,daemon/run_openrazer_daemon.py
package_for_arch/razer_chroma_driver-python/PKGBUILD,package_for_arch/python-razer/PKGBUILD
package_for_arch/razer_chroma_driver-python/razer_chroma_driver-python.install,package_for_arch/python-razer/razer_chroma_driver-python.install,package_for_arch/python-razer/python-razer.install
package_for_arch/razer_chroma_driver-daemon/PKGBUILD,package_for_arch/razer-daemon/PKGBUILD
package_for_arch/razer_chroma_driver-daemon/razer_chroma_driver-daemon.install,package_for_arch/razer-daemon/razer_chroma_driver-daemon.install,package_for_arch/razer-daemon/razer-daemon.install
package_for_arch/razer_chroma_driver-dkms/PKGBUILD,package_for_arch/razer-driver-dkms/PKGBUILD
package_for_arch/razer_chroma_driver-dkms/razer_chroma_driver-dkms.install,package_for_arch/razer-driver-dkms/razer_chroma_driver-dkms.install,package_for_arch/razer-driver-dkms/razer-driver-dkms.install
pylib/razer/inteface/__init__.py,pylib/tests/__init__.py
daemon/resources/man/razer-service.8,daemon/resources/man/razer-daemon.8,daemon/resources/man/openrazer-daemon.8
install_files/desktop/razer-service.desktop,install_files/desktop/razer-daemon.desktop,install_files/desktop/openrazer-daemon.desktop
debian/razer-daemon.install,debian/openrazer-daemon.install
debian/razer-daemon.manpages,debian/openrazer-daemon.manpages
debian/razer-daemon.prerm,debian/openrazer-daemon.prerm
debian/razer-doc.docs,debian/openrazer-doc.docs
debian/razer-doc.install,debian/openrazer-doc.install
debian/razer-kernel-modules-dkms.install,debian/openrazer-kernel-modules-dkms.install
debian/razer-kernel-modules-dkms.postinst,debian/openrazer-kernel-modules-dkms.postinst,debian/openrazer-driver-dkms.postinst
debian/razer-kernel-modules-dkms.prerm,debian/openrazer-kernel-modules-dkms.prerm
debian/python3-razer.install,debian/python3-openrazer.install
debian/python3-razer.prerm,debian/python3-openrazer.prerm
pylib/razer/__init__.py,pylib/openrazer/__init__.py
pylib/razer/_fake_driver/__init__.py,pylib/openrazer/_fake_driver/__init__.py
pylib/razer/_fake_driver/razerabyssus.cfg,pylib/openrazer/_fake_driver/razerabyssus.cfg,pylib/openrazer/_fake_driver/razerabyssus2014.cfg
pylib/razer/_fake_driver/razeranansi.cfg,pylib/openrazer/_fake_driver/razeranansi.cfg
pylib/razer/_fake_driver/razerblackwidowchroma.cfg,pylib/openrazer/_fake_driver/razerblackwidowchroma.cfg
pylib/razer/_fake_driver/razerblackwidowchromate.cfg,pylib/openrazer/_fake_driver/razerblackwidowchromate.cfg,pylib/openrazer/_fake_driver/razerblackwidowchromatournamentedition.cfg
pylib/razer/_fake_driver/razerblackwidowchromav2.cfg,pylib/openrazer/_fake_driver/razerblackwidowchromav2.cfg
pylib/razer/_fake_driver/razerblackwidoworiginal.cfg,pylib/openrazer/_fake_driver/razerblackwidoworiginal.cfg,pylib/openrazer/_fake_driver/razerblackwidowstealth.cfg
pylib/razer/_fake_driver/razerblackwidoworiginalalt.cfg,pylib/openrazer/_fake_driver/razerblackwidoworiginalalt.cfg,pylib/openrazer/_fake_driver/razerblackwidowstealthedition.cfg
pylib/razer/_fake_driver/razerblackwidowoverwatch.cfg,pylib/openrazer/_fake_driver/razerblackwidowoverwatch.cfg,pylib/openrazer/_fake_driver/razerblackwidowchromaoverwatch.cfg
pylib/razer/_fake_driver/razerblackwidowultimate2012.cfg,pylib/openrazer/_fake_driver/razerblackwidowultimate2012.cfg
pylib/razer/_fake_driver/razerblackwidowultimate2013.cfg,pylib/openrazer/_fake_driver/razerblackwidowultimate2013.cfg
pylib/razer/_fake_driver/razerblackwidowultimate2016.cfg,pylib/openrazer/_fake_driver/razerblackwidowultimate2016.cfg
pylib/razer/_fake_driver/razerblackwidowxchroma.cfg,pylib/openrazer/_fake_driver/razerblackwidowxchroma.cfg
pylib/razer/_fake_driver/razerblackwidowxchromate.cfg,pylib/openrazer/_fake_driver/razerblackwidowxchromate.cfg,pylib/openrazer/_fake_driver/razerblackwidowxchromatournamentedition.cfg
pylib/razer/_fake_driver/razerblackwidowxultimate.cfg,pylib/openrazer/_fake_driver/razerblackwidowxultimate.cfg
pylib/razer/_fake_driver/razerbladelate2016.cfg,pylib/openrazer/_fake_driver/razerbladelate2016.cfg
pylib/razer/_fake_driver/razerbladeprolate2016.cfg,pylib/openrazer/_fake_driver/razerbladeprolate2016.cfg
pylib/razer/_fake_driver/razerbladeqhd.cfg,pylib/openrazer/_fake_driver/razerbladeqhd.cfg,pylib/openrazer/_fake_driver/razerbladestealthqhd.cfg
pylib/razer/_fake_driver/razerbladestealth.cfg,pylib/openrazer/_fake_driver/razerbladestealth.cfg
pylib/razer/_fake_driver/razerbladestealthlate2016.cfg,pylib/openrazer/_fake_driver/razerbladestealthlate2016.cfg
pylib/razer/_fake_driver/razerbladestealthmid2017.cfg,pylib/openrazer/_fake_driver/razerbladestealthmid2017.cfg
pylib/razer/_fake_driver/razercore.cfg,pylib/openrazer/_fake_driver/razercore.cfg
pylib/razer/_fake_driver/razerdeathadderchroma.cfg,pylib/openrazer/_fake_driver/razerdeathadderchroma.cfg
pylib/razer/_fake_driver/razerdeathadderelite.cfg,pylib/openrazer/_fake_driver/razerdeathadderelite.cfg
pylib/razer/_fake_driver/razerdeathstalkerchroma.cfg,pylib/openrazer/_fake_driver/razerdeathstalkerchroma.cfg
pylib/razer/_fake_driver/razerdeathstalkerexpert.cfg,pylib/openrazer/_fake_driver/razerdeathstalkerexpert.cfg
pylib/razer/_fake_driver/razerdiamondbackchroma.cfg,pylib/openrazer/_fake_driver/razerdiamondbackchroma.cfg
pylib/razer/_fake_driver/razerfirefly.cfg,pylib/openrazer/_fake_driver/razerfirefly.cfg
pylib/razer/_fake_driver/razerimperator.cfg,pylib/openrazer/_fake_driver/razerimperator.cfg,pylib/openrazer/_fake_driver/razerimperator2012.cfg
pylib/razer/_fake_driver/razerkraken71v1.cfg,pylib/openrazer/_fake_driver/razerkraken71v1.cfg,pylib/openrazer/_fake_driver/razerkraken7.1chroma.cfg
pylib/razer/_fake_driver/razerkraken71v2.cfg,pylib/openrazer/_fake_driver/razerkraken71v2.cfg,pylib/openrazer/_fake_driver/razerkraken7.1v2.cfg
pylib/razer/_fake_driver/razerkrakenclassic.cfg,pylib/openrazer/_fake_driver/razerkrakenclassic.cfg
pylib/razer/_fake_driver/razermamba2012wired.cfg,pylib/openrazer/_fake_driver/razermamba2012wired.cfg
pylib/razer/_fake_driver/razermamba2012wireless.cfg,pylib/openrazer/_fake_driver/razermamba2012wireless.cfg
pylib/razer/_fake_driver/razermambachroma.cfg,pylib/openrazer/_fake_driver/razermambachroma.cfg,pylib/openrazer/_fake_driver/razermambawireless.cfg
pylib/razer/_fake_driver/razermambachromatewired.cfg,pylib/openrazer/_fake_driver/razermambachromatewired.cfg,pylib/openrazer/_fake_driver/razermambatournamentedition.cfg
pylib/razer/_fake_driver/razermambachromawired.cfg,pylib/openrazer/_fake_driver/razermambachromawired.cfg,pylib/openrazer/_fake_driver/razermambawired.cfg
pylib/razer/_fake_driver/razermug.cfg,pylib/openrazer/_fake_driver/razermug.cfg,pylib/openrazer/_fake_driver/razerchromamugholder.cfg
pylib/razer/_fake_driver/razernaga2014.cfg,pylib/openrazer/_fake_driver/razernaga2014.cfg
pylib/razer/_fake_driver/razernagachroma.cfg,pylib/openrazer/_fake_driver/razernagachroma.cfg
pylib/razer/_fake_driver/razernagahex.cfg,pylib/openrazer/_fake_driver/razernagahex.cfg
pylib/razer/_fake_driver/razernagahexred.cfg,pylib/openrazer/_fake_driver/razernagahexred.cfg
pylib/razer/_fake_driver/razernagahexv2.cfg,pylib/openrazer/_fake_driver/razernagahexv2.cfg
pylib/razer/_fake_driver/razernostromo.cfg,pylib/openrazer/_fake_driver/razernostromo.cfg
pylib/razer/_fake_driver/razerorbweaver.cfg,pylib/openrazer/_fake_driver/razerorbweaver.cfg
pylib/razer/_fake_driver/razerorbweaverchroma.cfg,pylib/openrazer/_fake_driver/razerorbweaverchroma.cfg
pylib/razer/_fake_driver/razerornata.cfg,pylib/openrazer/_fake_driver/razerornata.cfg
pylib/razer/_fake_driver/razerornatachroma.cfg,pylib/openrazer/_fake_driver/razerornatachroma.cfg
pylib/razer/_fake_driver/razerorochi2011.cfg,pylib/openrazer/_fake_driver/razerorochi2011.cfg
pylib/razer/_fake_driver/razerorochi2013.cfg,pylib/openrazer/_fake_driver/razerorochi2013.cfg
pylib/razer/_fake_driver/razerorochichroma.cfg,pylib/openrazer/_fake_driver/razerorochichroma.cfg,pylib/openrazer/_fake_driver/razerorochiwired.cfg
pylib/razer/_fake_driver/razerouroboros.cfg,pylib/openrazer/_fake_driver/razerouroboros.cfg
pylib/razer/_fake_driver/razertapian.cfg,pylib/openrazer/_fake_driver/razertapian.cfg,pylib/openrazer/_fake_driver/razertaipan.cfg
pylib/razer/_fake_driver/razertartarus.cfg,pylib/openrazer/_fake_driver/razertartarus.cfg
pylib/razer/_fake_driver/razertartaruschroma.cfg,pylib/openrazer/_fake_driver/razertartaruschroma.cfg
pylib/razer/client/__init__.py,pylib/openrazer/client/__init__.py
pylib/razer/client/constants.py,pylib/openrazer/client/constants.py
pylib/razer/client/debug.py,pylib/openrazer/client/debug.py
pylib/razer/client/device.py,pylib/openrazer/client/device.py
pylib/razer/client/devices/__init__.py,pylib/openrazer/client/devices/__init__.py
pylib/razer/client/devices/firefly.py,pylib/openrazer/client/devices/firefly.py,pylib/openrazer/client/devices/mousemat.py
pylib/razer/client/devices/keyboard.py,pylib/openrazer/client/devices/keyboard.py
pylib/razer/client/devices/mice.py,pylib/openrazer/client/devices/mice.py
pylib/razer/client/fx.py,pylib/openrazer/client/fx.py
pylib/razer/client/macro.py,pylib/openrazer/client/macro.py
logo/linux_driver_chroma_logo.svg,logo/openrazer-chroma.svg
logo/linux_driver_logo.svg,logo/openrazer-static.svg
daemon/razer_daemon/dbus_services/dbus_methods/blade.py,daemon/openrazer_daemon/dbus_services/dbus_methods/blade.py
daemon/razer_daemon/dbus_services/dbus_methods/deathadder_chroma.py,daemon/openrazer_daemon/dbus_services/dbus_methods/deathadder_chroma.py
daemon/razer_daemon/dbus_services/dbus_methods/kraken.py,daemon/openrazer_daemon/dbus_services/dbus_methods/kraken.py
daemon/razer_daemon/dbus_services/dbus_methods/mug.py,daemon/openrazer_daemon/dbus_services/dbus_methods/mug.py,daemon/openrazer_daemon/dbus_services/dbus_methods/accessory.py
daemon/razer_daemon/dbus_services/dbus_methods/nagahex.py,daemon/openrazer_daemon/dbus_services/dbus_methods/nagahex.py
daemon/razer_daemon/dbus_services/dbus_methods/nagahexv2.py,daemon/openrazer_daemon/dbus_services/dbus_methods/nagahexv2.py
daemon/razer_daemon/dbus_services/dbus_methods/tartarus.py,daemon/openrazer_daemon/dbus_services/dbus_methods/tartarus.py,daemon/openrazer_daemon/dbus_services/dbus_methods/keypad.py
daemon/razer_daemon/hardware/core.py,daemon/openrazer_daemon/hardware/core.py
daemon/razer_daemon/hardware/headsets.py,daemon/openrazer_daemon/hardware/headsets.py
daemon/razer_daemon/hardware/mug.py,daemon/openrazer_daemon/hardware/mug.py,daemon/openrazer_daemon/hardware/accessory.py
daemon/razer_daemon/misc/battery_notifier.py,daemon/openrazer_daemon/misc/battery_notifier.py
daemon/razer_daemon/misc/screensaver_monitor.py,daemon/openrazer_daemon/misc/screensaver_monitor.py
daemon/resources/razer-daemon.systemd.service.in,daemon/resources/openrazer-daemon.systemd.service.in
scripts/ci/check-formatting.sh,scripts/ci/check-astyle-formatting.sh
debian/openrazer-kernel-modules-dkms.README.Debian,debian/openrazer-driver-dkms.README.Debian
driver/razermug_driver.c,driver/razeraccessory_driver.c
driver/razermug_driver.h,driver/razeraccessory_driver.h
pylib/openrazer/_fake_driver/razerabyssuselitedvaedition.cfg,pylib/openrazer/_fake_driver/razerabyssuselited.vaedition.cfg
pylib/openrazer/_fake_driver/razerbladeearly2020base.cfg,pylib/openrazer/_fake_driver/razerblade152018.cfg
pylib/openrazer/_fake_driver/razerlanceheadte.cfg,pylib/openrazer/_fake_driver/razerlanceheadtournamentedition.cfg
pylib/openrazer/_fake_driver/razerlancehead.cfg,pylib/openrazer/_fake_driver/razerlanceheadwireless.cfg
pylib/openrazer/_fake_driver/razerornatachromav2.cfg,pylib/openrazer/_fake_driver/razerornatav2.cfg
pylib/openrazer/_fake_driver/razerblackwidowv3minihyperspeed.cfg,pylib/openrazer/_fake_driver/razerblackwidowv3minihyperspeedwired.cfg
pylib/openrazer/_fake_driver/razercobrapro.cfg,pylib/openrazer/_fake_driver/razercobraprowireless.cfg
